<<<<<<< HEAD
Log message for solve() log data at Thu Jul 23 11:45:08 2020
=======
Log message for solve() log data at Wed Jul 22 21:41:35 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 1.78838
p[117] = -2.21162
p[118] = 2.26904
p[119] = -1.79064
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
<<<<<<< HEAD
p[126] = 2.26904
p[127] = -1.79064
p[128] = 2.26904
p[129] = -1.79064
p[130] = 3.12367
p[131] = -1.79064
p[132] = 3.12367
p[133] = -1.79064
p[134] = 3.12367
p[135] = -1.79064
p[136] = 3.12367
=======
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.733367
p[134] = 3.28369
p[135] = -0.803179
p[136] = 3.28369
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[137] = -0.803179
p[138] = 3.12367
p[139] = -0.803179
<<<<<<< HEAD
p[140] = 3.28369
p[141] = -0.803179
p[142] = 3.28369
p[143] = -0.803179
p[144] = 3.28369
p[145] = -0.803179
p[146] = 3.28369
p[147] = -0.803179
p[148] = 3.28369
p[149] = -0.803179
p[150] = 3.28369
p[151] = -0.803179
p[152] = -0.00271186
p[153] = -4.00271
p[154] = -0.00271186
p[155] = -4.00271
p[156] = -0.00271186
p[157] = -4.00271
p[158] = -0.00271186
p[159] = -4.00271
p[160] = -0.00271186
p[161] = -4.00271
p[162] = -0.00271186
p[163] = -4.00271
=======
p[140] = -0.00271186
p[141] = -4.00271
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -26.4425
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -9.12096
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
<<<<<<< HEAD
p[171] = 1.99976
p[172] = 1.99976
p[173] = 1.99976
p[174] = 1.99976
p[175] = 1.99976
p[176] = 1.99964
p[177] = 1.99963
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99954
p[183] = 1.99907
p[184] = 1.99861
p[185] = 1.99815
p[186] = 1.99768
p[187] = 1.99273
p[188] = 1.98657
p[189] = 1.98039
p[190] = 1.99786
p[191] = 1.99833
p[192] = 1.9986
p[193] = 1.99816
p[194] = 1.99771
p[195] = 1.99727
p[196] = 1.99683
p[197] = 1.99639
p[198] = 1.99486
p[199] = 1.99486
p[200] = 1.99486
p[201] = 1.99486
p[202] = 1.99486
p[203] = 1.99486
------------- Reference points -------------
p[204] = 5.18348
p[205] = 0
p[206] = 5.53072
p[207] = 0
p[208] = 5.87795
p[209] = 0
p[210] = 6.22518
p[211] = 0
p[212] = 6.57242
p[213] = 0
p[214] = 6.91965
p[215] = 0
p[216] = 7.26689
p[217] = 0
p[218] = 7.61409
p[219] = 0.00313234
p[220] = 7.96124
p[221] = 0.0106791
p[222] = 8.30839
p[223] = 0.0182259
p[224] = 8.65554
p[225] = 0.0257727
p[226] = 9.0027
p[227] = 0.0333195
p[228] = 9.34984
p[229] = 0.0410768
p[230] = 9.69695
p[231] = 0.0504581
p[232] = 10.0441
p[233] = 0.0598394
p[234] = 10.3912
p[235] = 0.0692207
p[236] = 10.7383
p[237] = 0.078602
p[238] = 11.0854
p[239] = 0.0879832
p[240] = 11.4326
p[241] = 0.0856275
p[242] = 11.7797
p[243] = 0.0800576
p[244] = 12.1269
p[245] = 0.0746585
p[246] = 12.4741
p[247] = 0.0709449
p[248] = 12.8214
p[249] = 0.0672314
p[250] = 13.1681
p[251] = 0.0530249
p[252] = 13.514
p[253] = 0.0230203
p[254] = 13.8599
p[255] = -0.0069843
p[256] = 14.2059
p[257] = -0.0369889
p[258] = 14.5518
p[259] = -0.0669935
p[260] = 14.8977
p[261] = -0.0969981
p[262] = 15.2436
p[263] = -0.128405
p[264] = 15.5893
p[265] = -0.160322
p[266] = 15.9351
p[267] = -0.192238
p[268] = 16.281
p[269] = -0.222548
p[270] = 16.6269
p[271] = -0.252705
p[272] = 16.9728
p[273] = -0.276666
p[274] = 17.3182
p[275] = -0.241535
p[276] = 17.6637
p[277] = -0.206404
p[278] = 18.0091
p[279] = -0.171273
p[280] = 18.3546
p[281] = -0.136142
p[282] = 18.7001
p[283] = -0.101012
Control Inputs (D, delta) = (1, -0.000543274)
=======
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 1.99976
p[175] = 1.99976
p[176] = 1.99976
p[177] = 1.99976
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.99963
p[181] = 1.99974
p[182] = 1.99902
p[183] = 1.9983
p[184] = 1.99758
p[185] = 1.99477
p[186] = 1.99613
p[187] = 1.9975
p[188] = 1.99827
p[189] = 1.99775
p[190] = 1.99708
p[191] = 1.99642
p[192] = 1.99486
p[193] = 1.99486
p[194] = 1.91759
p[195] = 1.81714
p[196] = 1.78486
p[197] = 1.73815
p[198] = 1.688
p[199] = 1.58732
p[200] = 1.49995
p[201] = 1.48584
p[202] = 1.45512
p[203] = 1.42376
------------- Reference points -------------
p[204] = 3.46099
p[205] = 0
p[206] = 2.92198
p[207] = 0
p[208] = 3.19703
p[209] = 0
p[210] = 3.73604
p[211] = 0
p[212] = 4.27505
p[213] = 0
p[214] = 4.81405
p[215] = 0
p[216] = 5.35306
p[217] = 0
p[218] = 5.89207
p[219] = 0
p[220] = 6.43108
p[221] = 0
p[222] = 6.97009
p[223] = 0
p[224] = 7.50909
p[225] = 0.000849751
p[226] = 8.04797
p[227] = 0.0125646
p[228] = 8.58685
p[229] = 0.0242794
p[230] = 9.12573
p[231] = 0.0359942
p[232] = 9.66457
p[233] = 0.0495829
p[234] = 10.2034
p[235] = 0.0641454
p[236] = 10.7422
p[237] = 0.0787079
p[238] = 11.281
p[239] = 0.0880583
p[240] = 11.82
p[241] = 0.0794122
p[242] = 12.3589
p[243] = 0.0721772
p[244] = 12.8979
p[245] = 0.0664127
p[246] = 13.4356
p[247] = 0.031893
p[248] = 13.9728
p[249] = -0.0119618
p[250] = 14.5096
p[251] = -0.0608784
p[252] = 15.0458
p[253] = -0.095633
p[254] = 15.5773
p[255] = -0.00635499
p[256] = 16.1089
p[257] = 0.0829231
p[258] = 16.6405
p[259] = 0.172201
p[260] = 17.172
p[261] = 0.261479
p[262] = 17.7036
p[263] = 0.350757
p[264] = 18.2352
p[265] = 0.440035
p[266] = 18.7667
p[267] = 0.529313
p[268] = 19.2983
p[269] = 0.618591
p[270] = 19.8298
p[271] = 0.707869
p[272] = 20.2912
p[273] = 0.916557
p[274] = 20.628
p[275] = 1.33745
p[276] = 20.9155
p[277] = 1.79118
p[278] = 21.175
p[279] = 2.26358
p[280] = 21.4885
p[281] = 2.70015
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, -0.000679386)
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
<<<<<<< HEAD
inner iterations : 126
outer iterations : 4
solve time       : 29.1046 ms
penalty          : 250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:15 2020
=======
inner iterations : 51
outer iterations : 7
solve time       : 20.2294 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:51 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
<<<<<<< HEAD
p[0] = 4.995
p[1] = -4.30299e-05
p[2] = -7.04649e-05
p[3] = 3.2
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
=======
p[0] = 4.15125
p[1] = -1.84031e-06
p[2] = -3.11946e-05
p[3] = 3.05
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
<<<<<<< HEAD
p[18] = 0.0217391
p[19] = 0.0217391
p[20] = 0.0217391
p[21] = 0.0217391
p[22] = 0.0217391
p[23] = 0.0217391
p[24] = 0.0217391
p[25] = 0.0217391
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.027027
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
=======
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.0217391
p[29] = 0.0217391
p[30] = 0.0217391
p[31] = 0.0217391
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
<<<<<<< HEAD
p[38] = 0.027027
=======
p[38] = -0.0160428
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[39] = -0.0106952
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
<<<<<<< HEAD
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0160428
p[49] = -0.0106952
p[50] = -0.0816327
p[51] = -0.0106952
p[52] = -0.0816327
p[53] = -0.0106952
p[54] = -0.0816327
p[55] = -0.0106952
p[56] = -0.0816327
=======
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0918367
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = -0.0923077
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[57] = -0.0871795
p[58] = -0.0816327
p[59] = -0.0871795
<<<<<<< HEAD
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = -0.0923077
p[63] = -0.0871795
p[64] = -0.0923077
p[65] = -0.0871795
p[66] = -0.0923077
p[67] = -0.0871795
p[68] = -0.0923077
p[69] = -0.0871795
p[70] = -0.0923077
p[71] = -0.0871795
p[72] = 0.101695
p[73] = 0.101695
p[74] = 0.101695
p[75] = 0.101695
p[76] = 0.101695
p[77] = 0.101695
p[78] = 0.101695
p[79] = 0.101695
p[80] = 0.101695
p[81] = 0.101695
p[82] = 0.101695
p[83] = 0.101695
=======
p[60] = 0.101695
p[61] = 0.101695
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 1.25
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
<<<<<<< HEAD
p[98] = 1.83761
p[99] = -2.16239
p[100] = 1.83761
p[101] = -2.16239
p[102] = 1.83761
p[103] = -2.16239
p[104] = 1.83761
p[105] = -2.16239
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.78838
p[109] = -2.21162
p[110] = 1.78838
p[111] = -2.21162
=======
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.83761
p[109] = -2.16239
p[110] = 1.83761
p[111] = -2.16239
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[112] = 1.78838
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 1.78838
p[117] = -2.21162
<<<<<<< HEAD
p[118] = 1.78838
=======
p[118] = 2.26904
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[119] = -1.79064
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
<<<<<<< HEAD
p[126] = 2.26904
p[127] = -1.79064
p[128] = 2.26904
p[129] = -1.79064
p[130] = 3.12367
p[131] = -1.79064
p[132] = 3.12367
p[133] = -1.79064
p[134] = 3.12367
p[135] = -1.79064
p[136] = 3.12367
=======
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.733367
p[134] = 3.28369
p[135] = -0.803179
p[136] = 3.28369
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[137] = -0.803179
p[138] = 3.12367
p[139] = -0.803179
<<<<<<< HEAD
p[140] = 3.28369
p[141] = -0.803179
p[142] = 3.28369
p[143] = -0.803179
p[144] = 3.28369
p[145] = -0.803179
p[146] = 3.28369
p[147] = -0.803179
p[148] = 3.28369
p[149] = -0.803179
p[150] = 3.28369
p[151] = -0.803179
p[152] = -0.00271186
p[153] = -4.00271
p[154] = -0.00271186
p[155] = -4.00271
p[156] = -0.00271186
p[157] = -4.00271
p[158] = -0.00271186
p[159] = -4.00271
p[160] = -0.00271186
p[161] = -4.00271
p[162] = -0.00271186
p[163] = -4.00271
=======
p[140] = -0.00271186
p[141] = -4.00271
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -26.4425
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -9.12096
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
<<<<<<< HEAD
p[171] = 1.99976
p[172] = 1.99976
p[173] = 1.99976
p[174] = 1.99976
p[175] = 1.99976
p[176] = 1.99963
p[177] = 1.99963
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.99963
p[181] = 1.99973
p[182] = 1.99943
p[183] = 1.99897
p[184] = 1.99851
p[185] = 1.99805
p[186] = 1.99759
p[187] = 1.99161
p[188] = 1.98551
p[189] = 1.9794
p[190] = 1.99793
p[191] = 1.9984
p[192] = 1.99854
p[193] = 1.99811
p[194] = 1.99767
p[195] = 1.99723
p[196] = 1.99679
p[197] = 1.99636
p[198] = 1.99486
p[199] = 1.99486
p[200] = 1.99486
p[201] = 1.99486
p[202] = 1.99486
p[203] = 1.99486
------------- Reference points -------------
p[204] = 5.33826
p[205] = 0
p[206] = 5.68153
p[207] = 0
p[208] = 6.02479
p[209] = 0
p[210] = 6.36806
p[211] = 0
p[212] = 6.71133
p[213] = 0
p[214] = 7.05459
p[215] = 0
p[216] = 7.39786
p[217] = 0
p[218] = 7.74106
p[219] = 0.00589256
p[220] = 8.08424
p[221] = 0.0133531
p[222] = 8.42743
p[223] = 0.0208136
p[224] = 8.77061
p[225] = 0.0282741
p[226] = 9.11379
p[227] = 0.0357347
p[228] = 9.45696
p[229] = 0.0439719
p[230] = 9.8001
p[231] = 0.053246
p[232] = 10.1432
p[233] = 0.06252
p[234] = 10.4864
p[235] = 0.0717941
p[236] = 10.8295
p[237] = 0.0810681
p[238] = 11.1727
p[239] = 0.0897968
p[240] = 11.5159
p[241] = 0.0842906
p[242] = 11.8591
p[243] = 0.0787844
p[244] = 12.2023
p[245] = 0.073852
p[246] = 12.5456
p[247] = 0.070181
p[248] = 12.8888
p[249] = 0.0665099
p[250] = 13.2313
p[251] = 0.0475379
p[252] = 13.5733
p[253] = 0.0178762
p[254] = 13.9153
p[255] = -0.0117855
p[256] = 14.2573
p[257] = -0.0414471
p[258] = 14.5993
p[259] = -0.0711088
p[260] = 14.9412
p[261] = -0.10077
p[262] = 15.2831
p[263] = -0.132053
p[264] = 15.6249
p[265] = -0.163605
p[266] = 15.9667
p[267] = -0.195148
p[268] = 16.3087
p[269] = -0.224961
p[270] = 16.6506
p[271] = -0.254773
p[272] = 16.9925
p[273] = -0.274658
p[274] = 17.334
p[275] = -0.239929
p[276] = 17.6755
p[277] = -0.205199
p[278] = 18.017
p[279] = -0.17047
p[280] = 18.3585
p[281] = -0.135741
p[282] = 18.7001
p[283] = -0.101012
Control Inputs (D, delta) = (1, 0.000273556)
=======
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 1.99976
p[176] = 1.99976
p[177] = 1.99976
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.99963
p[181] = 1.99985
p[182] = 1.99913
p[183] = 1.9984
p[184] = 1.99767
p[185] = 1.99459
p[186] = 1.99597
p[187] = 1.99735
p[188] = 1.99828
p[189] = 1.99781
p[190] = 1.99714
p[191] = 1.99647
p[192] = 1.99486
p[193] = 1.99486
p[194] = 1.92377
p[195] = 1.82291
p[196] = 1.78715
p[197] = 1.74012
p[198] = 1.68997
p[199] = 1.58975
p[200] = 1.50182
p[201] = 1.48626
p[202] = 1.45534
p[203] = 1.42376
------------- Reference points -------------
p[204] = 3.60846
p[205] = 0
p[206] = 3.06567
p[207] = 0
p[208] = 3.05712
p[209] = 0
p[210] = 3.59991
p[211] = 0
p[212] = 4.1427
p[213] = 0
p[214] = 4.68549
p[215] = 0
p[216] = 5.22828
p[217] = 0
p[218] = 5.77107
p[219] = 0
p[220] = 6.31386
p[221] = 0
p[222] = 6.85665
p[223] = 0
p[224] = 7.39944
p[225] = 0
p[226] = 7.94212
p[227] = 0.0102635
p[228] = 8.48478
p[229] = 0.0220605
p[230] = 9.02744
p[231] = 0.0338575
p[232] = 9.57007
p[233] = 0.047029
p[234] = 10.1127
p[235] = 0.0616936
p[236] = 10.6553
p[237] = 0.0763583
p[238] = 11.1979
p[239] = 0.0893927
p[240] = 11.7406
p[241] = 0.0806859
p[242] = 12.2833
p[243] = 0.072986
p[244] = 12.8261
p[245] = 0.0671811
p[246] = 13.3677
p[247] = 0.0374307
p[248] = 13.9087
p[249] = -0.00673179
p[250] = 14.4493
p[251] = -0.0553456
p[252] = 14.9898
p[253] = -0.104985
p[254] = 15.5251
p[255] = -0.0151232
p[256] = 16.0604
p[257] = 0.0747811
p[258] = 16.5957
p[259] = 0.164685
p[260] = 17.131
p[261] = 0.25459
p[262] = 17.6663
p[263] = 0.344494
p[264] = 18.2016
p[265] = 0.434399
p[266] = 18.7369
p[267] = 0.524303
p[268] = 19.2722
p[269] = 0.614207
p[270] = 19.8075
p[271] = 0.704112
p[272] = 20.2794
p[273] = 0.901794
p[274] = 20.6185
p[275] = 1.32564
p[276] = 20.91
p[277] = 1.78124
p[278] = 21.1714
p[279] = 2.25695
p[280] = 21.4861
p[281] = 2.69719
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, 0.00101291)
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
<<<<<<< HEAD
inner iterations : 144
outer iterations : 4
solve time       : 29.8333 ms
penalty          : 250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:15 2020
=======
inner iterations : 48
outer iterations : 6
solve time       : 13.5112 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:52 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
<<<<<<< HEAD
p[0] = 5.15625
p[1] = -2.47725e-05
p[2] = -5.41276e-05
p[3] = 3.25
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0.0217391
p[17] = 0.0217391
p[18] = 0.0217391
p[19] = 0.0217391
p[20] = 0.0217391
p[21] = 0.0217391
p[22] = 0.0217391
p[23] = 0.0217391
p[24] = 0.0217391
p[25] = 0.0217391
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.027027
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
=======
p[0] = 4.305
p[1] = 7.70394e-05
p[2] = 2.64848e-05
p[3] = 3.1
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.0217391
p[29] = 0.0217391
p[30] = 0.0217391
p[31] = 0.0217391
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = -0.0160428
p[39] = -0.0106952
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
<<<<<<< HEAD
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0160428
p[49] = -0.0106952
p[50] = -0.0816327
p[51] = -0.0106952
p[52] = -0.0816327
p[53] = -0.0106952
p[54] = -0.0816327
p[55] = -0.0106952
p[56] = -0.0816327
=======
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0918367
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = -0.0923077
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[57] = -0.0871795
p[58] = -0.0816327
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = -0.0923077
p[63] = -0.0871795
p[64] = -0.0923077
p[65] = -0.0871795
p[66] = -0.0923077
p[67] = -0.0871795
p[68] = -0.0923077
p[69] = -0.0871795
p[70] = -0.0923077
p[71] = -0.0871795
p[72] = 0.101695
p[73] = 0.101695
p[74] = 0.101695
p[75] = 0.101695
p[76] = 0.101695
p[77] = 0.101695
p[78] = 0.101695
p[79] = 0.101695
p[80] = 0.101695
p[81] = 0.101695
p[82] = 0.101695
p[83] = 0.101695
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
<<<<<<< HEAD
p[96] = 1.83761
p[97] = -2.16239
p[98] = 1.83761
p[99] = -2.16239
p[100] = 1.83761
p[101] = -2.16239
p[102] = 1.83761
p[103] = -2.16239
p[104] = 1.83761
p[105] = -2.16239
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.78838
p[109] = -2.21162
p[110] = 1.78838
p[111] = -2.21162
=======
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.83761
p[109] = -2.16239
p[110] = 1.83761
p[111] = -2.16239
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[112] = 1.78838
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 1.78838
p[117] = -2.21162
p[118] = 2.26904
p[119] = -1.79064
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
<<<<<<< HEAD
p[126] = 2.26904
p[127] = -1.79064
p[128] = 2.26904
p[129] = -1.79064
p[130] = 3.12367
p[131] = -1.79064
p[132] = 3.12367
p[133] = -1.79064
p[134] = 3.12367
p[135] = -1.79064
p[136] = 3.12367
=======
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.733367
p[134] = 3.28369
p[135] = -0.803179
p[136] = 3.28369
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[137] = -0.803179
p[138] = 3.12367
p[139] = -0.803179
p[140] = 3.28369
p[141] = -0.803179
p[142] = 3.28369
p[143] = -0.803179
p[144] = 3.28369
p[145] = -0.803179
p[146] = 3.28369
p[147] = -0.803179
p[148] = 3.28369
p[149] = -0.803179
p[150] = 3.28369
p[151] = -0.803179
p[152] = -0.00271186
p[153] = -4.00271
p[154] = -0.00271186
p[155] = -4.00271
p[156] = -0.00271186
p[157] = -4.00271
p[158] = -0.00271186
p[159] = -4.00271
p[160] = -0.00271186
p[161] = -4.00271
p[162] = -0.00271186
p[163] = -4.00271
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
<<<<<<< HEAD
p[170] = 1.99976
p[171] = 1.99976
p[172] = 1.99976
p[173] = 1.99976
p[174] = 1.99976
p[175] = 1.99976
p[176] = 1.99963
p[177] = 1.99963
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.99963
p[181] = 1.99977
p[182] = 1.99931
p[183] = 1.99886
p[184] = 1.99841
p[185] = 1.99795
p[186] = 1.9975
p[187] = 1.99046
p[188] = 1.98444
p[189] = 1.97839
p[190] = 1.998
p[191] = 1.99847
p[192] = 1.99849
p[193] = 1.99805
p[194] = 1.99762
p[195] = 1.99719
p[196] = 1.99676
p[197] = 1.99633
p[198] = 1.99486
p[199] = 1.99486
p[200] = 1.99486
p[201] = 1.99486
p[202] = 1.99486
p[203] = 1.99486
------------- Reference points -------------
p[204] = 5.49548
p[205] = 0
p[206] = 5.83472
p[207] = 0
p[208] = 6.17395
p[209] = 0
p[210] = 6.51318
p[211] = 0
p[212] = 6.85242
p[213] = 0
p[214] = 7.19165
p[215] = 0
p[216] = 7.53087
p[217] = 0.00132333
p[218] = 7.87003
p[219] = 0.00869624
p[220] = 8.20918
p[221] = 0.0160692
p[222] = 8.54834
p[223] = 0.0234421
p[224] = 8.88749
p[225] = 0.030815
p[226] = 9.22664
p[227] = 0.0381879
p[228] = 9.56576
p[229] = 0.0469125
p[230] = 9.90487
p[231] = 0.0560777
p[232] = 10.244
p[233] = 0.0652428
p[234] = 10.5831
p[235] = 0.074408
p[236] = 10.9222
p[237] = 0.0835731
p[238] = 11.2613
