Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[177] = 1.99976
p[178] = 1.99976
p[179] = 1.99963
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99983
p[183] = 1.99907
p[184] = 1.99831
p[185] = 1.99755
p[186] = 1.99489
p[187] = 1.99633
p[188] = 1.99777
p[189] = 1.99825
p[190] = 1.99755
p[191] = 1.99685
p[192] = 1.99486
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.86083
p[196] = 1.8023
p[197] = 1.75322
p[198] = 1.70298
p[199] = 1.60578
p[200] = 1.51417
p[201] = 1.48909
p[202] = 1.45679
p[203] = 1.42376
------------- Reference points -------------
p[204] = 4.58833
p[205] = 0
p[206] = 4.02042
p[207] = 0
p[208] = 3.4525
p[209] = 0
p[210] = 2.88459
p[211] = 0
p[212] = 3.26333
p[213] = 0
p[214] = 3.83124
p[215] = 0
p[216] = 4.39916
p[217] = 0
p[218] = 4.96707
p[219] = 0
p[220] = 5.53499
p[221] = 0
p[222] = 6.1029
p[223] = 0
p[224] = 6.67082
p[225] = 0
p[226] = 7.23873
p[227] = 0
p[228] = 7.80657
p[229] = 0.00731665
p[230] = 8.37435
p[231] = 0.0196597
p[232] = 8.94213
p[233] = 0.0320028
p[234] = 9.50988
p[235] = 0.0454022
p[236] = 10.0776
p[237] = 0.0607457
p[238] = 10.6453
p[239] = 0.0760891
p[240] = 11.213
p[241] = 0.0891494
p[242] = 11.7809
p[243] = 0.0800397
p[244] = 12.3487
p[245] = 0.0722864
p[246] = 12.9166
p[247] = 0.0662128
p[248] = 13.483
p[249] = 0.02802
p[250] = 14.049
p[251] = -0.0185819
p[252] = 14.6145
p[253] = -0.0705188
p[254] = 15.1782
p[255] = -0.073385
p[256] = 15.7383
p[257] = 0.0206809
p[258] = 16.2984
p[259] = 0.114747
p[260] = 16.8584
p[261] = 0.208813
p[262] = 17.4185
p[263] = 0.302879
p[264] = 17.9786
p[265] = 0.396945
p[266] = 18.5387
p[267] = 0.49101
p[268] = 19.0987
p[269] = 0.585076
p[270] = 19.6588
p[271] = 0.679142
p[272] = 20.201
p[273] = 0.803697
p[274] = 20.5557
p[275] = 1.24716
p[276] = 20.8737
p[277] = 1.71518
p[278] = 21.1472
p[279] = 2.21291
p[280] = 21.4705
p[281] = 2.67752
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, -6.23666e-05)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 176
outer iterations : 6
solve time       : 33.542 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:11 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 5.32
p[1] = 2.40792e-05
p[2] = -8.34582e-05
p[3] = 3.3
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = 0.0217391
p[29] = 0.0217391
p[30] = 0.0217391
p[31] = 0.0217391
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0816327
p[53] = -0.0918367
p[54] = -0.0923077
p[55] = -0.0918367
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = -0.0923077
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.101695
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 1.83761
p[109] = -2.16239
p[110] = 1.83761
p[111] = -2.16239
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.78838
p[115] = -2.21162
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.12367
p[133] = -0.733367
p[134] = 3.28369
p[135] = -0.733367
p[136] = 3.28369
p[137] = -0.803179
p[138] = 3.28369
p[139] = -0.803179
p[140] = 3.28369
p[141] = -0.803179
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -0.00271186
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 1.99976
p[177] = 1.99976
p[178] = 1.99976
p[179] = 1.99963
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99918
p[184] = 1.99842
p[185] = 1.99765
p[186] = 1.99471
p[187] = 1.99616
p[188] = 1.99761
p[189] = 1.99826
p[190] = 1.99761
p[191] = 1.99691
p[192] = 1.9962
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.86695
p[196] = 1.75746
p[197] = 1.75535
p[198] = 1.70509
p[199] = 1.60837
p[200] = 1.51618
p[201] = 1.48955
p[202] = 1.45702
p[203] = 1.42376
------------- Reference points -------------
p[204] = 4.74799
p[205] = 0
p[206] = 4.17598
p[207] = 0
p[208] = 3.60397
p[209] = 0
p[210] = 3.03196
p[211] = 0
p[212] = 3.12004
p[213] = 0
p[214] = 3.69205
p[215] = 0
p[216] = 4.26406
p[217] = 0
p[218] = 4.83607
p[219] = 0
p[220] = 5.40808
p[221] = 0
p[222] = 5.98009
p[223] = 0
p[224] = 6.5521
p[225] = 0
p[226] = 7.12411
p[227] = 0
p[228] = 7.69606
p[229] = 0.00491437
p[230] = 8.26793
p[231] = 0.0173464
p[232] = 8.83981
p[233] = 0.0297784
p[234] = 9.41167
p[235] = 0.0427478
p[236] = 9.98347
p[237] = 0.0582019
p[238] = 10.5553
p[239] = 0.0736559
p[240] = 11.1271
p[241] = 0.08911
p[242] = 11.699
p[243] = 0.081353
p[244] = 12.2709
p[245] = 0.0731182
p[246] = 12.8429
p[247] = 0.0670009
p[248] = 13.4136
p[249] = 0.0336823
p[250] = 13.9838
p[251] = -0.0128575
p[252] = 14.5534
p[253] = -0.0649031
p[254] = 15.1217
p[255] = -0.0828779
p[256] = 15.6858
p[257] = 0.0118661
p[258] = 16.2499
p[259] = 0.10661
p[260] = 16.814
p[261] = 0.201354
p[262] = 17.3781
p[263] = 0.296098
p[264] = 17.9423
p[265] = 0.390842
p[266] = 18.5064
p[267] = 0.485586
p[268] = 19.0705
p[269] = 0.58033
p[270] = 19.6346
p[271] = 0.675074
p[272] = 20.1882
p[273] = 0.787714
p[274] = 20.5455
p[275] = 1.23438
p[276] = 20.8678
p[277] = 1.70442
p[278] = 21.1433
p[279] = 2.20574
p[280] = 21.4679
p[281] = 2.67431
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, 4.03777e-05)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 172
outer iterations : 6
solve time       : 37.3143 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:12 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 5.48625
p[1] = 2.43886e-05
p[2] = -8.0972e-05
p[3] = 3.35
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = 0.0217391
p[29] = 0.0217391
p[30] = 0.0217391
p[31] = 0.0217391
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0816327
p[53] = -0.0918367
p[54] = -0.0923077
p[55] = -0.0918367
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = -0.0923077
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.101695
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 1.83761
p[109] = -2.16239
p[110] = 1.83761
p[111] = -2.16239
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.21162
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.12367
p[133] = -0.733367
p[134] = 3.28369
p[135] = -0.733367
p[136] = 3.28369
p[137] = -0.803179
p[138] = 3.28369
p[139] = -0.803179
p[140] = 3.28369
p[141] = -0.803179
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -0.00271186
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 1.99976
p[177] = 1.99976
p[178] = 1.99976
p[179] = 1.99969
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99929
p[184] = 1.99852
p[185] = 1.99775
p[186] = 1.99453
p[187] = 1.99599
p[188] = 1.99746
p[189] = 1.99827
p[190] = 1.99768
p[191] = 1.99697
p[192] = 1.99626
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.87313
p[196] = 1.76317
p[197] = 1.75751
p[198] = 1.70723
p[199] = 1.61101
p[200] = 1.51821
p[201] = 1.49002
p[202] = 1.45726
p[203] = 1.42376
------------- Reference points -------------
p[204] = 4.91008
p[205] = 0
p[206] = 4.33392
p[207] = 0
p[208] = 3.75775
p[209] = 0
p[210] = 3.18159
p[211] = 0
p[212] = 2.97458
p[213] = 0
p[214] = 3.55074
p[215] = 0
p[216] = 4.12691
p[217] = 0
p[218] = 4.70307
p[219] = 0
p[220] = 5.27924
p[221] = 0
p[222] = 5.8554
p[223] = 0
p[224] = 6.43157
p[225] = 0
p[226] = 7.00773
p[227] = 0
p[228] = 7.58387
p[229] = 0.0024754
p[230] = 8.1599
p[231] = 0.0149978
p[232] = 8.73593
p[233] = 0.0275201
p[234] = 9.31196
p[235] = 0.0400528
p[236] = 9.88791
p[237] = 0.0556192
p[238] = 10.4639
p[239] = 0.0711855
p[240] = 11.0398
p[241] = 0.0867519
p[242] = 11.6159
p[243] = 0.0826864
p[244] = 12.192
p[245] = 0.0739628
p[246] = 12.7681
p[247] = 0.0678009
p[248] = 13.3432
p[249] = 0.039431
p[250] = 13.9175
p[251] = -0.00744691
p[252] = 14.4913
p[253] = -0.0592016
p[254] = 15.0643
p[255] = -0.0925157
p[256] = 15.6325
p[257] = 0.0029167
p[258] = 16.2007
p[259] = 0.0983491
p[260] = 16.769
p[261] = 0.193781
p[262] = 17.3372
p[263] = 0.289214
p[264] = 17.9054
p[265] = 0.384646
p[266] = 18.4736
p[267] = 0.480079
p[268] = 19.0418
p[269] = 0.575511
p[270] = 19.61
p[271] = 0.670943
p[272] = 20.1752
p[273] = 0.771486
p[274] = 20.5351
p[275] = 1.2214
p[276] = 20.8618
p[277] = 1.69349
p[278] = 21.1393
p[279] = 2.19845
p[280] = 21.4654
p[281] = 2.67106
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, -1.45264e-07)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 195
outer iterations : 6
solve time       : 36.039 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:12 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 5.655
p[1] = 2.14528e-05
p[2] = -8.09811e-05
p[3] = 3.4
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = 0.0217391
p[30] = 0.0217391
p[31] = 0.0217391
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0816327
p[53] = -0.0918367
p[54] = -0.0923077
p[55] = -0.0918367
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = -0.0923077
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.101695
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2.16239
p[110] = 1.83761
p[111] = -2.16239
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.12367
p[133] = -0.733367
p[134] = 3.28369
p[135] = -0.733367
p[136] = 3.28369
p[137] = -0.803179
p[138] = 3.28369
p[139] = -0.803179
p[140] = 3.28369
p[141] = -0.803179
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -0.00271186
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 1.99982
p[177] = 1.99976
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99941
p[184] = 1.99863
p[185] = 1.99785
p[186] = 1.99435
p[187] = 1.99582
p[188] = 1.99729
p[189] = 1.99827
p[190] = 1.99775
p[191] = 1.99703
p[192] = 1.99632
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.8794
p[196] = 1.76896
p[197] = 1.75971
p[198] = 1.70921
p[199] = 1.61367
p[200] = 1.52027
p[201] = 1.49049
p[202] = 1.4575
p[203] = 1.42376
------------- Reference points -------------
p[204] = 5.07462
p[205] = 0
p[206] = 4.49423
p[207] = 0
p[208] = 3.91385
p[209] = 0
p[210] = 3.33346
p[211] = 0
p[212] = 2.82692
p[213] = 0
p[214] = 3.4073
p[215] = 0
p[216] = 3.98769
p[217] = 0
p[218] = 4.56807
p[219] = 0
p[220] = 5.14845
p[221] = 0
p[222] = 5.72884
p[223] = 0
p[224] = 6.30922
p[225] = 0
p[226] = 6.88961
p[227] = 0
p[228] = 7.46999
p[229] = 0
p[230] = 8.05024
p[231] = 0.0126138
p[232] = 8.63048
p[233] = 0.0252279
p[234] = 9.21073
p[235] = 0.0378419
p[236] = 9.79091
p[237] = 0.0529977
p[238] = 10.3711
p[239] = 0.068678
p[240] = 10.9513
p[241] = 0.0843583
p[242] = 11.5315
p[243] = 0.0840398
p[244] = 12.1118
p[245] = 0.07482
p[246] = 12.6922
p[247] = 0.0686131
p[248] = 13.2717
p[249] = 0.0452662
p[250] = 13.8502
p[251] = -0.00195497
p[252] = 14.4283
p[253] = -0.0534144
p[254] = 15.0061
p[255] = -0.102298
p[256] = 15.5785
p[257] = -0.00616728
p[258] = 16.1508
p[259] = 0.0899639
p[260] = 16.7232
p[261] = 0.186095
p[262] = 17.2956
p[263] = 0.282226
p[264] = 17.8679
p[265] = 0.378357
p[266] = 18.4403
p[267] = 0.474489
p[268] = 19.0127
p[269] = 0.57062
p[270] = 19.585
p[271] = 0.666751
p[272] = 20.1574
p[273] = 0.762882
p[274] = 20.5246
p[275] = 1.20822
p[276] = 20.8557
p[277] = 1.6824
p[278] = 21.1352
p[279] = 2.19106
p[280] = 21.4627
p[281] = 2.66775
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, 3.68177e-05)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 210
outer iterations : 6
solve time       : 41.4522 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:12 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 5.82625
p[1] = 2.17959e-05
p[2] = -7.86459e-05
p[3] = 3.45
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0.0217391
p[31] = 0.0217391
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0816327
p[53] = -0.0918367
p[54] = -0.0923077
p[55] = -0.0918367
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = -0.0923077
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.101695
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 1.83761
p[111] = -2.16239
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.12367
p[133] = -0.733367
p[134] = 3.28369
p[135] = -0.733367
p[136] = 3.28369
p[137] = -0.803179
p[138] = 3.28369
p[139] = -0.803179
p[140] = 3.28369
p[141] = -0.803179
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -0.00271186
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 1.99976
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99952
p[184] = 1.99874
p[185] = 1.99796
p[186] = 1.99417
p[187] = 1.99565
p[188] = 1.99713
p[189] = 1.99828
p[190] = 1.99781
p[191] = 1.99709
p[192] = 1.99637
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.88573
p[196] = 1.77481
p[197] = 1.76193
p[198] = 1.71107
p[199] = 1.61638
p[200] = 1.52236
p[201] = 1.49097
p[202] = 1.45775
p[203] = 1.42376
------------- Reference points -------------
p[204] = 5.24158
p[205] = 0
p[206] = 4.65692
p[207] = 0
p[208] = 4.07225
p[209] = 0
p[210] = 3.48759
p[211] = 0
p[212] = 2.90292
p[213] = 0
p[214] = 3.26174
p[215] = 0
p[216] = 3.84641
p[217] = 0
p[218] = 4.43107
p[219] = 0
p[220] = 5.01574
p[221] = 0
p[222] = 5.6004
p[223] = 0
p[224] = 6.18507
p[225] = 0
p[226] = 6.76973
p[227] = 0
p[228] = 7.3544
p[229] = 0
p[230] = 7.93895
p[231] = 0.0101946
p[232] = 8.52348
p[233] = 0.0229017
p[234] = 9.108
p[235] = 0.0356088
p[236] = 9.69248
p[237] = 0.0503373
p[238] = 10.2769
p[239] = 0.0661333
p[240] = 10.8614
p[241] = 0.0819293
p[242] = 11.4459
p[243] = 0.0854133
p[244] = 12.0305
p[245] = 0.0760349
p[246] = 12.6151
p[247] = 0.0694372
p[248] = 13.1992
p[249] = 0.0511878
p[250] = 13.7819
p[251] = 0.00361832
p[252] = 14.3643
p[253] = -0.0475415
p[254] = 14.9466
p[255] = -0.10101
p[256] = 15.5236
p[257] = -0.0153858
p[258] = 16.1002
p[259] = 0.0814544
p[260] = 16.6767
p[261] = 0.178295
p[262] = 17.2533
p[263] = 0.275135
p[264] = 17.8299
p[265] = 0.371975
p[266] = 18.4065
p[267] = 0.468816
p[268] = 18.9831
p[269] = 0.565656
p[270] = 19.5597
p[271] = 0.662496
p[272] = 20.1363
p[273] = 0.759336
p[274] = 20.5139
p[275] = 1.19485
p[276] = 20.8495
p[277] = 1.67114
p[278] = 21.1311
p[279] = 2.18355
p[280] = 21.4601
p[281] = 2.6644
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, 3.00612e-05)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 203
outer iterations : 6
