Log message for solve() log data at Thu Jul 23 12:26:39 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[184] = 1.43716
p[185] = 1.43809
p[186] = 1.43902
p[187] = 1.43995
p[188] = 1.44088
p[189] = 1.47199
p[190] = 1.49509
p[191] = 1.51783
p[192] = 1.54009
p[193] = 1.59933
p[194] = 1.41909
p[195] = 1.49455
p[196] = 1.568
p[197] = 1.63998
p[198] = 1.70974
p[199] = 1.77899
p[200] = 1.84065
p[201] = 1.90129
p[202] = 1.96935
p[203] = 2.0188
------------- Reference points -------------
p[204] = 17.1375
p[205] = -0.237803
p[206] = 17.5167
p[207] = -0.21144
p[208] = 17.8865
p[209] = -0.154653
p[210] = 18.2161
p[211] = 0.034636
p[212] = 18.5457
p[213] = 0.223925
p[214] = 18.8752
p[215] = 0.413215
p[216] = 19.2048
p[217] = 0.602504
p[218] = 19.5344
p[219] = 0.791794
p[220] = 19.8639
p[221] = 0.981083
p[222] = 20.1935
p[223] = 1.17037
p[224] = 20.5231
p[225] = 1.35966
p[226] = 20.8236
p[227] = 1.58267
p[228] = 21.0601
p[229] = 1.88024
p[230] = 21.2965
p[231] = 2.17781
p[232] = 21.4936
p[233] = 2.50217
p[234] = 21.6843
p[235] = 2.83095
p[236] = 21.8749
p[237] = 3.15973
p[238] = 22.0656
p[239] = 3.48851
p[240] = 22.2562
p[241] = 3.81728
p[242] = 22.4469
p[243] = 4.14606
p[244] = 22.6375
p[245] = 4.47484
p[246] = 22.8274
p[247] = 4.80407
p[248] = 23.0128
p[249] = 5.13586
p[250] = 23.1981
p[251] = 5.46765
p[252] = 23.3618
p[253] = 5.80966
p[254] = 23.4989
p[255] = 6.16412
p[256] = 23.636
p[257] = 6.51858
p[258] = 23.7748
p[259] = 6.87213
p[260] = 23.9884
p[261] = 7.18654
p[262] = 24.2019
p[263] = 7.50095
p[264] = 24.4154
p[265] = 7.81536
p[266] = 24.6289
p[267] = 8.12977
p[268] = 24.8425
p[269] = 8.44417
p[270] = 25.2015
p[271] = 8.54106
p[272] = 25.5736
p[273] = 8.61847
p[274] = 25.8274
p[275] = 8.89265
p[276] = 26.0703
p[277] = 9.18496
p[278] = 26.3712
p[279] = 9.39116
p[280] = 26.7334
p[281] = 9.50656
p[282] = 27.0955
p[283] = 9.62196
Control Inputs (D, delta) = (0.00167247, 0.404624)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 60
outer iterations : 9
solve time       : 22.5866 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:59 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 16.9297
p[1] = -0.269111
p[2] = -0.101474
p[3] = 3.50009
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.101695
p[6] = 0.101695
p[7] = 0.101695
p[8] = 0.101695
p[9] = 0.59589
p[10] = 0.101695
p[11] = 0.59589
p[12] = 0.101695
p[13] = 0.59589
p[14] = 0.101695
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.82
p[24] = 0.589041
p[25] = 1.82
p[26] = 0.589041
p[27] = 1.82
p[28] = 1.25862
p[29] = 1.82
p[30] = 1.25862
p[31] = 1.82
p[32] = 1.25862
p[33] = 1.52128
p[34] = 1.25862
p[35] = 1.52128
p[36] = 1.25862
p[37] = 1.52128
p[38] = 1.25862
p[39] = 1.52128
p[40] = 1.82
p[41] = 1.52128
p[42] = 1.82
p[43] = 1.79
p[44] = 1.82
p[45] = 1.79
p[46] = 1.82
p[47] = 1.79
p[48] = 1.82
p[49] = 1.79
p[50] = 1.82
p[51] = 1.79
p[52] = 2.58511
p[53] = 1.79
p[54] = 2.58511
p[55] = 1.62712
p[56] = 2.58511
p[57] = 1.62712
p[58] = 2.58511
p[59] = 1.62712
p[60] = 2.58511
p[61] = 1.62712
p[62] = 1.29
p[63] = 1.62712
p[64] = 1.29
p[65] = 0.208054
p[66] = 1.29
p[67] = 0.208054
p[68] = 1.29
p[69] = 0.208054
p[70] = 1.29
p[71] = 0.208054
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.20339
p[75] = 0.208054
p[76] = 1.20339
p[77] = 0.208054
p[78] = 1.20339
p[79] = 0.208054
p[80] = 1.20339
p[81] = 0.318681
p[82] = 1.20339
p[83] = 0.318681
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -4.00271
p[86] = -0.00271186
p[87] = -4.00271
p[88] = -0.00271186
p[89] = -13.2491
p[90] = -0.00271186
p[91] = -13.2491
p[92] = -0.00271186
p[93] = -13.2491
p[94] = -0.00271186
p[95] = -26.4425
p[96] = -9.12096
p[97] = -26.4425
p[98] = -9.12096
p[99] = -26.4425
p[100] = -9.12096
p[101] = -26.4425
p[102] = -9.12096
p[103] = -38.6006
p[104] = -9.12096
p[105] = -38.6006
p[106] = -9.12096
p[107] = -38.6006
p[108] = -22.6264
p[109] = -38.6006
p[110] = -22.6264
p[111] = -38.6006
p[112] = -22.6264
p[113] = -31.9301
p[114] = -22.6264
p[115] = -31.9301
p[116] = -22.6264
p[117] = -31.9301
p[118] = -22.6264
p[119] = -31.9301
p[120] = -34.6006
p[121] = -31.9301
p[122] = -34.6006
p[123] = -38.1833
p[124] = -34.6006
p[125] = -38.1833
p[126] = -34.6006
p[127] = -38.1833
p[128] = -34.6006
p[129] = -38.1833
p[130] = -34.6006
p[131] = -38.1833
p[132] = -51.6854
p[133] = -38.1833
p[134] = -51.6854
p[135] = -34.2302
p[136] = -51.6854
p[137] = -34.2302
p[138] = -51.6854
p[139] = -34.2302
p[140] = -51.6854
p[141] = -34.2302
p[142] = -21.5483
p[143] = -34.2302
p[144] = -21.5483
p[145] = 1.88503
p[146] = -21.5483
p[147] = 1.88503
p[148] = -21.5483
p[149] = 1.88503
p[150] = -21.5483
p[151] = 1.88503
p[152] = -21.5483
p[153] = 1.88503
p[154] = -19.4463
p[155] = 1.88503
p[156] = -19.4463
p[157] = 1.88503
p[158] = -19.4463
p[159] = 1.88503
p[160] = -19.4463
p[161] = -1.09527
p[162] = -19.4463
p[163] = -1.09527
------------- Track widths -------------
p[164] = 1.99486
p[165] = 1.99486
p[166] = 1.97294
p[167] = 1.93326
p[168] = 1.89283
p[169] = 1.77815
p[170] = 1.77924
p[171] = 1.74182
p[172] = 1.70362
p[173] = 1.6344
p[174] = 1.57712
p[175] = 1.51622
p[176] = 1.50096
p[177] = 1.47984
p[178] = 1.46213
p[179] = 1.45061
p[180] = 1.43899
p[181] = 1.42729
p[182] = 1.43146
p[183] = 1.43644
p[184] = 1.43736
p[185] = 1.43828
p[186] = 1.4392
p[187] = 1.44012
p[188] = 1.45261
p[189] = 1.47564
p[190] = 1.49842
p[191] = 1.52084
p[192] = 1.54282
p[193] = 1.59789
p[194] = 1.42679
p[195] = 1.50122
p[196] = 1.57368
p[197] = 1.64475
p[198] = 1.71358
p[199] = 1.78179
p[200] = 1.84269
p[201] = 1.90264
p[202] = 1.96991
p[203] = 2.0188
------------- Reference points -------------
p[204] = 17.3048
p[205] = -0.242904
p[206] = 17.6786
p[207] = -0.204884
p[208] = 18.0233
p[209] = -0.0761022
p[210] = 18.3492
p[211] = 0.111064
p[212] = 18.675
p[213] = 0.298231
p[214] = 19.0009
p[215] = 0.485397
p[216] = 19.3268
p[217] = 0.672563
p[218] = 19.6527
p[219] = 0.85973
p[220] = 19.9785
p[221] = 1.0469
p[222] = 20.3044
p[223] = 1.23406
p[224] = 20.6303
p[225] = 1.42123
p[226] = 20.8979
p[227] = 1.67612
p[228] = 21.1317
p[229] = 1.97035
p[230] = 21.3586
p[231] = 2.26926
p[232] = 21.5471
p[233] = 2.59435
p[234] = 21.7356
p[235] = 2.91945
p[236] = 21.9241
p[237] = 3.24454
p[238] = 22.1126
p[239] = 3.56963
p[240] = 22.3011
p[241] = 3.89472
p[242] = 22.4897
p[243] = 4.21981
p[244] = 22.6782
p[245] = 4.54491
p[246] = 22.8648
p[247] = 4.87105
p[248] = 23.0481
p[249] = 5.19912
p[250] = 23.2314
p[251] = 5.52719
p[252] = 23.3848
p[253] = 5.86929
p[254] = 23.5204
p[255] = 6.21978
p[256] = 23.656
p[257] = 6.57026
p[258] = 23.8036
p[259] = 6.91445
p[260] = 24.0147
p[261] = 7.22533
p[262] = 24.2258
p[263] = 7.53621
p[264] = 24.437
p[265] = 7.8471
p[266] = 24.6481
p[267] = 8.15798
p[268] = 24.8592
p[269] = 8.46886
p[270] = 25.2266
p[271] = 8.54627
p[272] = 25.5945
p[273] = 8.62281
p[274] = 25.8383
p[275] = 8.90577
p[276] = 26.0785
p[277] = 9.19479
p[278] = 26.3794
p[279] = 9.39375
p[280] = 26.7374
p[281] = 9.50786
p[282] = 27.0955
p[283] = 9.62196
Control Inputs (D, delta) = (-2.35124e-05, 0.315592)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 79
outer iterations : 9
solve time       : 18.0886 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:59 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 17.104
p[1] = -0.252885
p[2] = -0.0805881
p[3] = 3.50008
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.101695
p[6] = 0.101695
p[7] = 0.101695
p[8] = 0.101695
p[9] = 0.59589
p[10] = 0.101695
p[11] = 0.59589
p[12] = 0.101695
p[13] = 0.59589
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.25
p[22] = 0.589041
p[23] = 1.82
p[24] = 0.589041
p[25] = 1.82
p[26] = 0.589041
p[27] = 1.82
p[28] = 1.25862
p[29] = 1.82
p[30] = 1.25862
p[31] = 1.82
p[32] = 1.25862
p[33] = 1.52128
p[34] = 1.25862
p[35] = 1.52128
p[36] = 1.25862
p[37] = 1.52128
p[38] = 1.25862
p[39] = 1.52128
p[40] = 1.82
p[41] = 1.52128
p[42] = 1.82
p[43] = 1.79
p[44] = 1.82
p[45] = 1.79
p[46] = 1.82
p[47] = 1.79
p[48] = 1.82
p[49] = 1.79
p[50] = 1.82
p[51] = 1.79
p[52] = 2.58511
p[53] = 1.62712
p[54] = 2.58511
p[55] = 1.62712
p[56] = 2.58511
p[57] = 1.62712
p[58] = 2.58511
p[59] = 1.62712
p[60] = 2.58511
p[61] = 1.62712
p[62] = 1.29
p[63] = 1.62712
p[64] = 1.29
p[65] = 0.208054
p[66] = 1.29
p[67] = 0.208054
p[68] = 1.29
p[69] = 0.208054
p[70] = 1.29
p[71] = 0.208054
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.20339
p[75] = 0.208054
p[76] = 1.20339
p[77] = 0.208054
p[78] = 1.20339
p[79] = 0.208054
p[80] = 1.20339
p[81] = 0.318681
p[82] = 1.20339
p[83] = 0.318681
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -4.00271
p[86] = -0.00271186
p[87] = -4.00271
p[88] = -0.00271186
p[89] = -13.2491
p[90] = -0.00271186
p[91] = -13.2491
p[92] = -0.00271186
p[93] = -13.2491
p[94] = -9.12096
p[95] = -26.4425
p[96] = -9.12096
p[97] = -26.4425
p[98] = -9.12096
p[99] = -26.4425
p[100] = -9.12096
p[101] = -26.4425
p[102] = -9.12096
p[103] = -38.6006
p[104] = -9.12096
p[105] = -38.6006
p[106] = -9.12096
p[107] = -38.6006
p[108] = -22.6264
p[109] = -38.6006
p[110] = -22.6264
p[111] = -38.6006
p[112] = -22.6264
p[113] = -31.9301
p[114] = -22.6264
p[115] = -31.9301
p[116] = -22.6264
p[117] = -31.9301
p[118] = -22.6264
p[119] = -31.9301
p[120] = -34.6006
p[121] = -31.9301
p[122] = -34.6006
p[123] = -38.1833
p[124] = -34.6006
p[125] = -38.1833
p[126] = -34.6006
p[127] = -38.1833
p[128] = -34.6006
p[129] = -38.1833
p[130] = -34.6006
p[131] = -38.1833
p[132] = -51.6854
p[133] = -34.2302
p[134] = -51.6854
p[135] = -34.2302
p[136] = -51.6854
p[137] = -34.2302
p[138] = -51.6854
p[139] = -34.2302
p[140] = -51.6854
p[141] = -34.2302
p[142] = -21.5483
p[143] = -34.2302
p[144] = -21.5483
p[145] = 1.88503
p[146] = -21.5483
p[147] = 1.88503
p[148] = -21.5483
p[149] = 1.88503
p[150] = -21.5483
p[151] = 1.88503
p[152] = -21.5483
p[153] = 1.88503
p[154] = -19.4463
p[155] = 1.88503
p[156] = -19.4463
p[157] = 1.88503
p[158] = -19.4463
p[159] = 1.88503
p[160] = -19.4463
p[161] = -1.09527
p[162] = -19.4463
p[163] = -1.09527
------------- Track widths -------------
p[164] = 1.99486
p[165] = 1.99486
p[166] = 1.95593
p[167] = 1.91641
p[168] = 1.87614
p[169] = 1.8015
p[170] = 1.76495
p[171] = 1.72768
p[172] = 1.68963
p[173] = 1.61459
p[174] = 1.55739
p[175] = 1.4955
p[176] = 1.49436
p[177] = 1.47338
p[178] = 1.45879
p[179] = 1.44737
p[180] = 1.43587
p[181] = 1.42427
p[182] = 1.43399
p[183] = 1.43665
p[184] = 1.43756
p[185] = 1.43847
p[186] = 1.43938
p[187] = 1.44029
p[188] = 1.45657
p[189] = 1.47938
p[190] = 1.50184
p[191] = 1.52393
p[192] = 1.54561
p[193] = 1.59641
p[194] = 1.43467
p[195] = 1.50806
p[196] = 1.57955
p[197] = 1.64963
p[198] = 1.71749
p[199] = 1.78466
p[200] = 1.84479
p[201] = 1.90403
p[202] = 1.97048
p[203] = 2.0188
------------- Reference points -------------
p[204] = 17.4745
p[205] = -0.225642
p[206] = 17.8416
p[207] = -0.180469
p[208] = 18.1637
p[209] = 0.00451841
p[210] = 18.4857
p[211] = 0.189506
p[212] = 18.8078
p[213] = 0.374493
p[214] = 19.1299
p[215] = 0.559481
p[216] = 19.452
p[217] = 0.744468
p[218] = 19.7741
p[219] = 0.929456
p[220] = 20.0961
p[221] = 1.11444
p[222] = 20.4182
p[223] = 1.29943
p[224] = 20.7403
p[225] = 1.48442
p[226] = 20.9741
p[227] = 1.77203
p[228] = 21.2051
p[229] = 2.06284
p[230] = 21.4156
p[231] = 2.36766
p[232] = 21.6019
p[233] = 2.68897
p[234] = 21.7883
p[235] = 3.01028
p[236] = 21.9746
p[237] = 3.33158
p[238] = 22.1609
p[239] = 3.65289
p[240] = 22.3472
p[241] = 3.9742
p[242] = 22.5335
p[243] = 4.29551
p[244] = 22.7199
p[245] = 4.61681
p[246] = 22.9032
p[247] = 4.9398
p[248] = 23.0844
p[249] = 5.26405
p[250] = 23.2655
p[251] = 5.5883
p[252] = 23.4085
p[253] = 5.93049
p[254] = 23.5425
p[255] = 6.2769
p[256] = 23.6765
p[257] = 6.62331
p[258] = 23.8331
p[259] = 6.95788
p[260] = 24.0417
p[261] = 7.26514
p[262] = 24.2504
p[263] = 7.57241
p[264] = 24.4591
p[265] = 7.87967
p[266] = 24.6678
p[267] = 8.18693
p[268] = 24.8886
p[269] = 8.47596
p[270] = 25.2523
p[271] = 8.55161
p[272] = 25.6121
p[273] = 8.63356
p[274] = 25.8495
p[275] = 8.91923
p[276] = 26.0869
p[277] = 9.20489
p[278] = 26.3877
p[279] = 9.39641
p[280] = 26.7416
p[281] = 9.50919
p[282] = 27.0955
p[283] = 9.62196
Control Inputs (D, delta) = (-0.00290496, 0.293065)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 84
outer iterations : 10
solve time       : 16.0334 ms
penalty          : 3.90625e+06
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:59 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 17.2782
p[1] = -0.236112
p[2] = -0.0612488
p[3] = 3.49994
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.101695
p[6] = 0.101695
p[7] = 0.101695
p[8] = 0.101695
p[9] = 0.59589
p[10] = 0.101695
p[11] = 0.59589
p[12] = 0.101695
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.82
p[22] = 0.589041
p[23] = 1.82
p[24] = 0.589041
p[25] = 1.82
p[26] = 0.589041
p[27] = 1.82
p[28] = 1.25862
p[29] = 1.82
p[30] = 1.25862
p[31] = 1.52128
p[32] = 1.25862
p[33] = 1.52128
p[34] = 1.25862
p[35] = 1.52128
p[36] = 1.25862
p[37] = 1.52128
p[38] = 1.25862
p[39] = 1.52128
p[40] = 1.82
p[41] = 1.52128
p[42] = 1.82
p[43] = 1.79
p[44] = 1.82
p[45] = 1.79
p[46] = 1.82
p[47] = 1.79
p[48] = 1.82
p[49] = 1.79
p[50] = 1.82
p[51] = 1.79
p[52] = 2.58511
p[53] = 1.62712
p[54] = 2.58511
p[55] = 1.62712
p[56] = 2.58511
p[57] = 1.62712
p[58] = 2.58511
p[59] = 1.62712
p[60] = 2.58511
p[61] = 1.62712
p[62] = 1.29
p[63] = 1.62712
p[64] = 1.29
p[65] = 0.208054
p[66] = 1.29
p[67] = 0.208054
p[68] = 1.29
p[69] = 0.208054
p[70] = 1.29
p[71] = 0.208054
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.20339
p[75] = 0.208054
p[76] = 1.20339
p[77] = 0.208054
p[78] = 1.20339
p[79] = 0.208054
p[80] = 1.20339
p[81] = 0.318681
p[82] = 1.20339
p[83] = 0.318681
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -4.00271
p[86] = -0.00271186
p[87] = -4.00271
p[88] = -0.00271186
p[89] = -13.2491
p[90] = -0.00271186
p[91] = -13.2491
p[92] = -0.00271186
p[93] = -26.4425
p[94] = -9.12096
p[95] = -26.4425
p[96] = -9.12096
p[97] = -26.4425
p[98] = -9.12096
p[99] = -26.4425
p[100] = -9.12096
p[101] = -38.6006
p[102] = -9.12096
p[103] = -38.6006
p[104] = -9.12096
p[105] = -38.6006
p[106] = -9.12096
p[107] = -38.6006
p[108] = -22.6264
p[109] = -38.6006
p[110] = -22.6264
p[111] = -31.9301
p[112] = -22.6264
p[113] = -31.9301
p[114] = -22.6264
p[115] = -31.9301
p[116] = -22.6264
p[117] = -31.9301
p[118] = -22.6264
p[119] = -31.9301
p[120] = -34.6006
p[121] = -31.9301
p[122] = -34.6006
p[123] = -38.1833
p[124] = -34.6006
p[125] = -38.1833
p[126] = -34.6006
p[127] = -38.1833
p[128] = -34.6006
p[129] = -38.1833
p[130] = -34.6006
p[131] = -38.1833
p[132] = -51.6854
p[133] = -34.2302
p[134] = -51.6854
p[135] = -34.2302
p[136] = -51.6854
p[137] = -34.2302
p[138] = -51.6854
p[139] = -34.2302
p[140] = -51.6854
p[141] = -34.2302
p[142] = -21.5483
p[143] = -34.2302
p[144] = -21.5483
p[145] = 1.88503
p[146] = -21.5483
p[147] = 1.88503
p[148] = -21.5483
p[149] = 1.88503
p[150] = -21.5483
p[151] = 1.88503
p[152] = -21.5483
p[153] = 1.88503
p[154] = -19.4463
p[155] = 1.88503
p[156] = -19.4463
p[157] = 1.88503
p[158] = -19.4463
p[159] = 1.88503
p[160] = -19.4463
p[161] = -1.09527
p[162] = -19.4463
p[163] = -1.09527
------------- Track widths -------------
p[164] = 1.99486
p[165] = 1.99486
p[166] = 1.9388
p[167] = 1.89943
p[168] = 1.792
p[169] = 1.78695
p[170] = 1.75055
p[171] = 1.71343
p[172] = 1.65005
p[173] = 1.59457
p[174] = 1.53658
p[175] = 1.47449
p[176] = 1.48773
p[177] = 1.46666
p[178] = 1.45544
p[179] = 1.44413
p[180] = 1.43274
p[181] = 1.42125
p[182] = 1.43652
p[183] = 1.43687
p[184] = 1.43777
p[185] = 1.43867
p[186] = 1.43957
p[187] = 1.44046
p[188] = 1.46063
p[189] = 1.4831
p[190] = 1.50525
p[191] = 1.52701
p[192] = 1.5484
p[193] = 1.59492
p[194] = 1.44254
p[195] = 1.51487
p[196] = 1.58541
p[197] = 1.6545
p[198] = 1.72135
p[199] = 1.78753
p[200] = 1.84689
p[201] = 1.90542
p[202] = 1.97106
p[203] = 2.0188
------------- Reference points -------------
p[204] = 17.6443
p[205] = -0.208379
p[206] = 17.9858
p[207] = -0.0976693
p[208] = 18.304
p[209] = 0.0851392
p[210] = 18.6223
p[211] = 0.267948
p[212] = 18.9406
p[213] = 0.450756
p[214] = 19.2589
p[215] = 0.633565
p[216] = 19.5772
p[217] = 0.816373
p[218] = 19.8955
p[219] = 0.999182
p[220] = 20.2137
p[221] = 1.18199
p[222] = 20.532
p[223] = 1.3648
p[224] = 20.822
p[225] = 1.58056
p[226] = 21.0503
p[227] = 1.86794
p[228] = 21.2786
p[229] = 2.15532
p[230] = 21.4727
p[231] = 2.46606
p[232] = 21.6568
p[233] = 2.78359
p[234] = 21.8409
p[235] = 3.10111
p[236] = 22.0251
p[237] = 3.41863
p[238] = 22.2092
p[239] = 3.73615
p[240] = 22.3933
p[241] = 4.05368
p[242] = 22.5774
p[243] = 4.3712
p[244] = 22.7616
p[245] = 4.68872
p[246] = 22.9416
p[247] = 5.00855
p[248] = 23.1207
p[249] = 5.32898
p[250] = 23.2997
p[251] = 5.64941
p[252] = 23.4322
p[253] = 5.9917
p[254] = 23.5646
p[255] = 6.33402
p[256] = 23.697
p[257] = 6.67635
p[258] = 23.8626
p[259] = 7.00131
p[260] = 24.0688
p[261] = 7.30495
p[262] = 24.275
p[263] = 7.6086
p[264] = 24.4812
p[265] = 7.91224
p[266] = 24.6874
p[267] = 8.21588
p[268] = 24.9186
p[269] = 8.48219
p[270] = 25.278
p[271] = 8.55696
p[272] = 25.6261
p[273] = 8.65039
p[274] = 25.8607
p[275] = 8.93268
p[276] = 26.0953
p[277] = 9.21498
p[278] = 26.396
p[279] = 9.39907
p[280] = 26.7458
p[281] = 9.51052
p[282] = 27.0955
p[283] = 9.62196
Control Inputs (D, delta) = (-4.76369e-06, 0.267036)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 83
outer iterations : 9
solve time       : 16.0206 ms
penalty          : 781250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:59 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 17.4523
p[1] = -0.219306
p[2] = -0.0436813
p[3] = 3.49994
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.101695
p[6] = 0.101695
p[7] = 0.59589
p[8] = 0.101695
p[9] = 0.59589
p[10] = 0.101695
p[11] = 0.59589
p[12] = 0.101695
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.25
p[18] = 0.589041
p[19] = 1.25
p[20] = 0.589041
p[21] = 1.82
p[22] = 0.589041
p[23] = 1.82
p[24] = 0.589041
p[25] = 1.82
p[26] = 1.25862
p[27] = 1.82
p[28] = 1.25862
p[29] = 1.82
p[30] = 1.25862
p[31] = 1.52128
p[32] = 1.25862
p[33] = 1.52128
p[34] = 1.25862
p[35] = 1.52128
p[36] = 1.25862
p[37] = 1.52128
p[38] = 1.82
p[39] = 1.52128
p[40] = 1.82
p[41] = 1.52128
p[42] = 1.82
p[43] = 1.79
p[44] = 1.82
p[45] = 1.79
p[46] = 1.82
p[47] = 1.79
p[48] = 1.82
p[49] = 1.79
p[50] = 1.82
p[51] = 1.79
p[52] = 2.58511
p[53] = 1.62712
p[54] = 2.58511
p[55] = 1.62712
p[56] = 2.58511
p[57] = 1.62712
p[58] = 2.58511
p[59] = 1.62712
p[60] = 2.58511
p[61] = 1.62712
p[62] = 1.29
p[63] = 1.62712
p[64] = 1.29
p[65] = 0.208054
p[66] = 1.29
p[67] = 0.208054
p[68] = 1.29
p[69] = 0.208054
p[70] = 1.29
p[71] = 0.208054
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.20339
p[75] = 0.208054
p[76] = 1.20339
p[77] = 0.208054
p[78] = 1.20339
p[79] = 0.208054
p[80] = 1.20339
p[81] = 0.318681
p[82] = 1.20339
p[83] = 0.318681
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -4.00271
p[86] = -0.00271186
p[87] = -13.2491
p[88] = -0.00271186
p[89] = -13.2491
p[90] = -0.00271186
p[91] = -13.2491
p[92] = -0.00271186
p[93] = -26.4425
p[94] = -9.12096
p[95] = -26.4425
p[96] = -9.12096
p[97] = -26.4425
p[98] = -9.12096
p[99] = -26.4425
p[100] = -9.12096
p[101] = -38.6006
p[102] = -9.12096
p[103] = -38.6006
p[104] = -9.12096
p[105] = -38.6006
p[106] = -22.6264
p[107] = -38.6006
p[108] = -22.6264
p[109] = -38.6006
p[110] = -22.6264
p[111] = -31.9301
p[112] = -22.6264
p[113] = -31.9301
p[114] = -22.6264
p[115] = -31.9301
p[116] = -22.6264
p[117] = -31.9301
p[118] = -34.6006
p[119] = -31.9301
p[120] = -34.6006
p[121] = -31.9301
p[122] = -34.6006
p[123] = -38.1833
p[124] = -34.6006
p[125] = -38.1833
p[126] = -34.6006
p[127] = -38.1833
p[128] = -34.6006
p[129] = -38.1833
p[130] = -34.6006
p[131] = -38.1833
p[132] = -51.6854
p[133] = -34.2302
p[134] = -51.6854
p[135] = -34.2302
p[136] = -51.6854
p[137] = -34.2302
p[138] = -51.6854
p[139] = -34.2302
p[140] = -51.6854
p[141] = -34.2302
p[142] = -21.5483
p[143] = -34.2302
p[144] = -21.5483
p[145] = 1.88503
p[146] = -21.5483
p[147] = 1.88503
p[148] = -21.5483
p[149] = 1.88503
p[150] = -21.5483
p[151] = 1.88503
p[152] = -21.5483
p[153] = 1.88503
p[154] = -19.4463
p[155] = 1.88503
p[156] = -19.4463
p[157] = 1.88503
p[158] = -19.4463
p[159] = 1.88503
p[160] = -19.4463
p[161] = -1.09527
p[162] = -19.4463
p[163] = -1.09527
------------- Track widths -------------
p[164] = 1.99486
p[165] = 1.95976
p[166] = 1.92109
p[167] = 1.8817
p[168] = 1.75746
p[169] = 1.76864
p[170] = 1.73264
p[171] = 1.69595
p[172] = 1.62543
p[173] = 1.57072
p[174] = 1.51182
p[175] = 1.50028
p[176] = 1.47994
p[177] = 1.46261
p[178] = 1.45151
p[179] = 1.44033
p[180] = 1.42907
p[181] = 1.4295
p[182] = 1.43946
p[183] = 1.43712
p[184] = 1.43801
p[185] = 1.43889
p[186] = 1.43978
p[187] = 1.44066
p[188] = 1.46535
p[189] = 1.48745
p[190] = 1.50923
p[191] = 1.53061
p[192] = 1.55165
p[193] = 1.59319
p[194] = 1.4517
p[195] = 1.52281
p[196] = 1.59224
p[197] = 1.66017
p[198] = 1.72585
p[199] = 1.79087
p[200] = 1.84934
p[201] = 1.90704
p[202] = 1.97173
p[203] = 2.0188
------------- Reference points -------------
p[204] = 17.7742
p[205] = -0.0605629
p[206] = 18.0952
p[207] = 0.106684
p[208] = 18.4161
p[209] = 0.273931
p[210] = 18.7371
p[211] = 0.441178
p[212] = 19.0581
p[213] = 0.608425
p[214] = 19.3791
p[215] = 0.775672
p[216] = 19.7001
p[217] = 0.942919
p[218] = 20.021
p[219] = 1.11017
p[220] = 20.342
p[221] = 1.27741
p[222] = 20.663
p[223] = 1.44466
p[224] = 20.9141
p[225] = 1.69656
p[226] = 21.1393
p[227] = 1.97994
p[228] = 21.3578
p[229] = 2.26787
p[230] = 21.5393
p[231] = 2.58097
p[232] = 21.7209
p[233] = 2.89407
p[234] = 21.9024
p[235] = 3.20717
