Log message for solve() log data at Wed Jul 29 17:20:03 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
------------- Track widths -------------
p[164] = 1.89703
p[165] = 1.86578
p[166] = 1.80798
p[167] = 1.77915
p[168] = 1.74986
p[169] = 1.72007
p[170] = 1.68977
p[171] = 1.62692
p[172] = 1.58141
p[173] = 1.53421
p[174] = 1.485
p[175] = 1.49538
p[176] = 1.47895
p[177] = 1.46422
p[178] = 1.45529
p[179] = 1.44631
p[180] = 1.43728
p[181] = 1.42818
p[182] = 1.42834
p[183] = 1.43638
p[184] = 1.43667
p[185] = 1.43739
p[186] = 1.4381
p[187] = 1.43882
p[188] = 1.43953
p[189] = 1.44024
p[190] = 1.44095
p[191] = 1.46843
p[192] = 1.48623
p[193] = 1.50382
p[194] = 1.52118
p[195] = 1.53826
p[196] = 1.55516
p[197] = 1.5935
p[198] = 1.43585
p[199] = 1.49363
p[200] = 1.55022
p[201] = 1.6059
p[202] = 1.66047
p[203] = 1.71372
------------- Reference points -------------
p[204] = 18.7152
p[205] = 0.0452248
p[206] = 18.953
p[207] = 0.214115
p[208] = 19.1909
p[209] = 0.383005
p[210] = 19.4288
p[211] = 0.551895
p[212] = 19.6666
p[213] = 0.720785
p[214] = 19.9045
p[215] = 0.889675
p[216] = 20.1424
p[217] = 1.05857
p[218] = 20.3802
p[219] = 1.22746
p[220] = 20.6181
p[221] = 1.39635
p[222] = 20.8308
p[223] = 1.59175
p[224] = 21.0123
p[225] = 1.82016
p[226] = 21.1938
p[227] = 2.04857
p[228] = 21.3665
p[229] = 2.28295
p[230] = 21.5128
p[231] = 2.53532
p[232] = 21.6592
p[233] = 2.78769
p[234] = 21.8055
p[235] = 3.04005
p[236] = 21.9519
p[237] = 3.29242
p[238] = 22.0982
p[239] = 3.54478
p[240] = 22.2446
p[241] = 3.79715
p[242] = 22.3909
p[243] = 4.04952
p[244] = 22.5372
p[245] = 4.30188
p[246] = 22.6836
p[247] = 4.55425
p[248] = 22.8291
p[249] = 4.80709
p[250] = 22.9714
p[251] = 5.06177
p[252] = 23.1137
p[253] = 5.31644
p[254] = 23.2559
p[255] = 5.57112
p[256] = 23.3727
p[257] = 5.83781
p[258] = 23.4779
p[259] = 6.10989
p[260] = 23.5831
p[261] = 6.38197
p[262] = 23.6884
p[263] = 6.65405
p[264] = 23.8068
p[265] = 6.91922
p[266] = 23.9707
p[267] = 7.16056
p[268] = 24.1346
p[269] = 7.40189
p[270] = 24.2985
p[271] = 7.64323
p[272] = 24.4624
p[273] = 7.88456
p[274] = 24.6263
p[275] = 8.1259
p[276] = 24.7902
p[277] = 8.36723
p[278] = 25.024
p[279] = 8.50412
p[280] = 25.3096
p[281] = 8.56354
p[282] = 25.5952
p[283] = 8.62296
Control Inputs (D, delta) = (1, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 1
inner iterations : 164
outer iterations : 100
solve time       : 48.7328 ms
penalty          : 1.57772e+70
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:22 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 18.6384
p[1] = -0.0397362
p[2] = 0.0902399
p[3] = 3.48647
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.59589
p[6] = 0.101695
p[7] = 1.25
p[8] = 0.589041
p[9] = 1.25
p[10] = 0.589041
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.82
p[18] = 0.589041
p[19] = 1.82
p[20] = 0.589041
p[21] = 1.82
p[22] = 0.589041
p[23] = 1.82
p[24] = 1.25862
p[25] = 1.82
p[26] = 1.25862
p[27] = 1.82
p[28] = 1.25862
p[29] = 1.82
p[30] = 1.25862
p[31] = 1.52128
p[32] = 1.25862
p[33] = 1.52128
p[34] = 1.25862
p[35] = 1.52128
p[36] = 1.25862
p[37] = 1.52128
p[38] = 1.25862
p[39] = 1.52128
p[40] = 1.82
p[41] = 1.52128
p[42] = 1.82
p[43] = 1.52128
p[44] = 1.82
p[45] = 1.79
p[46] = 1.82
p[47] = 1.79
p[48] = 1.82
p[49] = 1.79
p[50] = 1.82
p[51] = 1.79
p[52] = 1.82
p[53] = 1.79
p[54] = 1.82
p[55] = 1.79
p[56] = 2.58511
p[57] = 1.79
p[58] = 2.58511
p[59] = 1.62712
p[60] = 2.58511
p[61] = 1.62712
p[62] = 2.58511
p[63] = 1.62712
p[64] = 2.58511
p[65] = 1.62712
p[66] = 2.58511
p[67] = 1.62712
p[68] = 2.58511
p[69] = 1.62712
p[70] = 1.29
p[71] = 1.62712
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.29
p[75] = 0.208054
p[76] = 1.29
p[77] = 0.208054
p[78] = 1.29
p[79] = 0.208054
p[80] = 1.29
p[81] = 0.208054
p[82] = 1.29
p[83] = 0.208054
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -13.2491
p[86] = -0.00271186
p[87] = -26.4425
p[88] = -9.12096
p[89] = -26.4425
p[90] = -9.12096
p[91] = -26.4425
p[92] = -9.12096
p[93] = -26.4425
p[94] = -9.12096
p[95] = -26.4425
p[96] = -9.12096
p[97] = -38.6006
p[98] = -9.12096
p[99] = -38.6006
p[100] = -9.12096
p[101] = -38.6006
p[102] = -9.12096
p[103] = -38.6006
p[104] = -22.6264
p[105] = -38.6006
p[106] = -22.6264
p[107] = -38.6006
p[108] = -22.6264
p[109] = -38.6006
p[110] = -22.6264
p[111] = -31.9301
p[112] = -22.6264
p[113] = -31.9301
p[114] = -22.6264
p[115] = -31.9301
p[116] = -22.6264
p[117] = -31.9301
p[118] = -22.6264
p[119] = -31.9301
p[120] = -34.6006
p[121] = -31.9301
p[122] = -34.6006
p[123] = -31.9301
p[124] = -34.6006
p[125] = -38.1833
p[126] = -34.6006
p[127] = -38.1833
p[128] = -34.6006
p[129] = -38.1833
p[130] = -34.6006
p[131] = -38.1833
p[132] = -34.6006
p[133] = -38.1833
p[134] = -34.6006
p[135] = -38.1833
p[136] = -51.6854
p[137] = -38.1833
p[138] = -51.6854
p[139] = -34.2302
p[140] = -51.6854
p[141] = -34.2302
p[142] = -51.6854
p[143] = -34.2302
p[144] = -51.6854
p[145] = -34.2302
p[146] = -51.6854
p[147] = -34.2302
p[148] = -51.6854
p[149] = -34.2302
p[150] = -21.5483
p[151] = -34.2302
p[152] = -21.5483
p[153] = 1.88503
p[154] = -21.5483
p[155] = 1.88503
p[156] = -21.5483
p[157] = 1.88503
p[158] = -21.5483
p[159] = 1.88503
p[160] = -21.5483
p[161] = 1.88503
p[162] = -21.5483
p[163] = 1.88503
------------- Track widths -------------
p[164] = 1.87931
p[165] = 1.78136
p[166] = 1.79514
p[167] = 1.76642
p[168] = 1.73723
p[169] = 1.70754
p[170] = 1.6537
p[171] = 1.60921
p[172] = 1.56354
p[173] = 1.51599
p[174] = 1.50577
p[175] = 1.48967
p[176] = 1.47336
p[177] = 1.46133
p[178] = 1.4525
p[179] = 1.44361
p[180] = 1.43467
p[181] = 1.42568
p[182] = 1.43045
p[183] = 1.43838
p[184] = 1.43684
p[185] = 1.43755
p[186] = 1.43825
p[187] = 1.43896
p[188] = 1.43966
p[189] = 1.44037
p[190] = 1.45326
p[191] = 1.4711
p[192] = 1.48865
p[193] = 1.506
p[194] = 1.52311
p[195] = 1.53996
p[196] = 1.55663
p[197] = 1.59276
p[198] = 1.43949
p[199] = 1.49648
p[200] = 1.55231
p[201] = 1.60727
p[202] = 1.66115
p[203] = 1.71372
------------- Reference points -------------
p[204] = 18.8747
p[205] = 0.0675193
p[206] = 19.1043
p[207] = 0.241627
p[208] = 19.3338
p[209] = 0.415734
p[210] = 19.5633
p[211] = 0.589842
p[212] = 19.7928
p[213] = 0.763949
p[214] = 20.0224
p[215] = 0.938056
p[216] = 20.2519
p[217] = 1.11216
p[218] = 20.4814
p[219] = 1.28627
p[220] = 20.711
p[221] = 1.46038
p[222] = 20.8987
p[223] = 1.67719
p[224] = 21.0779
p[225] = 1.90275
p[226] = 21.2572
p[227] = 2.12831
p[228] = 21.4158
p[229] = 2.36791
p[230] = 21.5603
p[231] = 2.61713
p[232] = 21.7048
p[233] = 2.86635
p[234] = 21.8493
p[235] = 3.11557
p[236] = 21.9938
p[237] = 3.36479
p[238] = 22.1384
p[239] = 3.61401
p[240] = 22.2829
p[241] = 3.86323
p[242] = 22.4274
p[243] = 4.11245
p[244] = 22.5719
p[245] = 4.36167
p[246] = 22.7164
p[247] = 4.61089
p[248] = 22.8593
p[249] = 4.86107
p[250] = 22.9998
p[251] = 5.11257
p[252] = 23.1403
p[253] = 5.36408
p[254] = 23.2808
p[255] = 5.61558
p[256] = 23.3897
p[257] = 5.88191
p[258] = 23.4936
p[259] = 6.1506
p[260] = 23.5976
p[261] = 6.41929
p[262] = 23.7015
p[263] = 6.68798
p[264] = 23.8252
p[265] = 6.94631
p[266] = 23.9871
p[267] = 7.18463
p[268] = 24.1489
p[269] = 7.42296
p[270] = 24.3108
p[271] = 7.66128
p[272] = 24.4726
p[273] = 7.89961
p[274] = 24.6345
p[275] = 8.13793
p[276] = 24.7963
p[277] = 8.37626
p[278] = 25.0311
p[279] = 8.5056
p[280] = 25.3132
p[281] = 8.56428
p[282] = 25.5952
p[283] = 8.62296
Control Inputs (D, delta) = (0.271066, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 73
outer iterations : 7
solve time       : 15.3903 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:22 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 18.8025
p[1] = 0.0200609
p[2] = 0.124784
p[3] = 3.50002
------------- Slopes -------------
p[4] = 0.101695
p[5] = 0.59589
p[6] = 0.589041
p[7] = 1.25
p[8] = 0.589041
p[9] = 1.25
p[10] = 0.589041
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.82
p[18] = 0.589041
p[19] = 1.82
p[20] = 0.589041
p[21] = 1.82
p[22] = 0.589041
p[23] = 1.82
p[24] = 1.25862
p[25] = 1.82
p[26] = 1.25862
p[27] = 1.82
p[28] = 1.25862
p[29] = 1.52128
p[30] = 1.25862
p[31] = 1.52128
p[32] = 1.25862
p[33] = 1.52128
p[34] = 1.25862
p[35] = 1.52128
p[36] = 1.25862
p[37] = 1.52128
p[38] = 1.25862
p[39] = 1.52128
p[40] = 1.82
p[41] = 1.52128
p[42] = 1.82
p[43] = 1.79
p[44] = 1.82
p[45] = 1.79
p[46] = 1.82
p[47] = 1.79
p[48] = 1.82
p[49] = 1.79
p[50] = 1.82
p[51] = 1.79
p[52] = 1.82
p[53] = 1.79
p[54] = 1.82
p[55] = 1.79
p[56] = 2.58511
p[57] = 1.62712
p[58] = 2.58511
p[59] = 1.62712
p[60] = 2.58511
p[61] = 1.62712
p[62] = 2.58511
p[63] = 1.62712
p[64] = 2.58511
p[65] = 1.62712
p[66] = 2.58511
p[67] = 1.62712
p[68] = 2.58511
p[69] = 1.62712
p[70] = 1.29
p[71] = 1.62712
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.29
p[75] = 0.208054
p[76] = 1.29
p[77] = 0.208054
p[78] = 1.29
p[79] = 0.208054
p[80] = 1.29
p[81] = 0.208054
p[82] = 1.29
p[83] = 0.208054
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -13.2491
p[86] = -9.12096
p[87] = -26.4425
p[88] = -9.12096
p[89] = -26.4425
p[90] = -9.12096
p[91] = -26.4425
p[92] = -9.12096
p[93] = -26.4425
p[94] = -9.12096
p[95] = -26.4425
p[96] = -9.12096
p[97] = -38.6006
p[98] = -9.12096
p[99] = -38.6006
p[100] = -9.12096
p[101] = -38.6006
p[102] = -9.12096
p[103] = -38.6006
p[104] = -22.6264
p[105] = -38.6006
p[106] = -22.6264
p[107] = -38.6006
p[108] = -22.6264
p[109] = -31.9301
p[110] = -22.6264
p[111] = -31.9301
p[112] = -22.6264
p[113] = -31.9301
p[114] = -22.6264
p[115] = -31.9301
p[116] = -22.6264
p[117] = -31.9301
p[118] = -22.6264
p[119] = -31.9301
p[120] = -34.6006
p[121] = -31.9301
p[122] = -34.6006
p[123] = -38.1833
p[124] = -34.6006
p[125] = -38.1833
p[126] = -34.6006
p[127] = -38.1833
p[128] = -34.6006
p[129] = -38.1833
p[130] = -34.6006
p[131] = -38.1833
p[132] = -34.6006
p[133] = -38.1833
p[134] = -34.6006
p[135] = -38.1833
p[136] = -51.6854
p[137] = -34.2302
p[138] = -51.6854
p[139] = -34.2302
p[140] = -51.6854
p[141] = -34.2302
p[142] = -51.6854
p[143] = -34.2302
p[144] = -51.6854
p[145] = -34.2302
p[146] = -51.6854
p[147] = -34.2302
p[148] = -51.6854
p[149] = -34.2302
p[150] = -21.5483
p[151] = -34.2302
p[152] = -21.5483
p[153] = 1.88503
p[154] = -21.5483
p[155] = 1.88503
p[156] = -21.5483
p[157] = 1.88503
p[158] = -21.5483
p[159] = 1.88503
p[160] = -21.5483
p[161] = 1.88503
p[162] = -21.5483
p[163] = 1.88503
------------- Track widths -------------
p[164] = 1.86143
p[165] = 1.81044
p[166] = 1.78228
p[167] = 1.75367
p[168] = 1.72459
p[169] = 1.69501
p[170] = 1.63603
p[171] = 1.59142
p[172] = 1.54548
p[173] = 1.49786
p[174] = 1.5
p[175] = 1.48403
p[176] = 1.46717
p[177] = 1.45849
p[178] = 1.44975
p[179] = 1.44096
p[180] = 1.43211
p[181] = 1.42322
p[182] = 1.43252
p[183] = 1.43631
p[184] = 1.43701
p[185] = 1.43771
p[186] = 1.4384
p[187] = 1.4391
p[188] = 1.4398
p[189] = 1.44049
p[190] = 1.45622
p[191] = 1.47373
p[192] = 1.49103
p[193] = 1.50814
p[194] = 1.525
p[195] = 1.54162
p[196] = 1.55807
p[197] = 1.59204
p[198] = 1.44306
p[199] = 1.49928
p[200] = 1.55437
p[201] = 1.60863
p[202] = 1.66181
p[203] = 1.71372
------------- Reference points -------------
p[204] = 19.0341
p[205] = 0.0903778
p[206] = 19.2546
p[207] = 0.270214
p[208] = 19.4751
p[209] = 0.450051
p[210] = 19.6955
p[211] = 0.629887
p[212] = 19.916
p[213] = 0.809723
p[214] = 20.1365
p[215] = 0.98956
p[216] = 20.357
p[217] = 1.1694
p[218] = 20.5774
p[219] = 1.34923
p[220] = 20.7885
p[221] = 1.53839
p[222] = 20.9654
p[223] = 1.76116
p[224] = 21.1424
p[225] = 1.98392
p[226] = 21.3194
p[227] = 2.20668
p[228] = 21.4642
p[229] = 2.45141
p[230] = 21.6069
p[231] = 2.69754
p[232] = 21.7496
p[233] = 2.94367
p[234] = 21.8924
p[235] = 3.18979
p[236] = 22.0351
p[237] = 3.43592
p[238] = 22.1778
p[239] = 3.68205
p[240] = 22.3205
p[241] = 3.92817
p[242] = 22.4633
p[243] = 4.1743
p[244] = 22.606
p[245] = 4.42043
p[246] = 22.7487
p[247] = 4.66655
p[248] = 22.8889
p[249] = 4.91412
p[250] = 23.0277
p[251] = 5.16251
p[252] = 23.1664
p[253] = 5.41089
p[254] = 23.3038
p[255] = 5.65991
p[256] = 23.4065
p[257] = 5.92526
p[258] = 23.5091
p[259] = 6.19061
p[260] = 23.6118
p[261] = 6.45596
p[262] = 23.7144
p[263] = 6.72132
p[264] = 23.8433
p[265] = 6.97292
p[266] = 24.0031
p[267] = 7.20829
p[268] = 24.163
p[269] = 7.44366
p[270] = 24.3228
p[271] = 7.67903
p[272] = 24.4827
p[273] = 7.91439
p[274] = 24.6425
p[275] = 8.14976
p[276] = 24.8024
p[277] = 8.38513
p[278] = 25.0381
p[279] = 8.50706
p[280] = 25.3167
p[281] = 8.56501
p[282] = 25.5952
p[283] = 8.62296
Control Inputs (D, delta) = (0.000535673, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 86
outer iterations : 8
solve time       : 15.4884 ms
penalty          : 156250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:22 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 18.9654
p[1] = 0.0841131
p[2] = 0.159396
p[3] = 3.50005
------------- Slopes -------------
p[4] = 0.101695
p[5] = 1.25
p[6] = 0.589041
p[7] = 1.25
p[8] = 0.589041
p[9] = 1.25
p[10] = 0.589041
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.25
p[14] = 0.589041
p[15] = 1.25
p[16] = 0.589041
p[17] = 1.82
p[18] = 0.589041
p[19] = 1.82
p[20] = 0.589041
p[21] = 1.82
p[22] = 0.589041
p[23] = 1.82
p[24] = 1.25862
p[25] = 1.82
p[26] = 1.25862
p[27] = 1.82
p[28] = 1.25862
p[29] = 1.52128
p[30] = 1.25862
p[31] = 1.52128
p[32] = 1.25862
p[33] = 1.52128
p[34] = 1.25862
p[35] = 1.52128
p[36] = 1.25862
p[37] = 1.52128
p[38] = 1.25862
p[39] = 1.52128
p[40] = 1.82
p[41] = 1.52128
p[42] = 1.82
p[43] = 1.79
p[44] = 1.82
p[45] = 1.79
p[46] = 1.82
p[47] = 1.79
p[48] = 1.82
p[49] = 1.79
p[50] = 1.82
p[51] = 1.79
p[52] = 1.82
p[53] = 1.79
p[54] = 1.82
p[55] = 1.79
p[56] = 2.58511
p[57] = 1.62712
p[58] = 2.58511
p[59] = 1.62712
p[60] = 2.58511
p[61] = 1.62712
p[62] = 2.58511
p[63] = 1.62712
p[64] = 2.58511
p[65] = 1.62712
p[66] = 2.58511
p[67] = 1.62712
p[68] = 1.29
p[69] = 1.62712
p[70] = 1.29
p[71] = 1.62712
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.29
p[75] = 0.208054
p[76] = 1.29
p[77] = 0.208054
p[78] = 1.29
p[79] = 0.208054
p[80] = 1.29
p[81] = 0.208054
p[82] = 1.29
p[83] = 0.208054
------------- Intercepts -------------
p[84] = -0.00271186
p[85] = -26.4425
p[86] = -9.12096
p[87] = -26.4425
p[88] = -9.12096
p[89] = -26.4425
p[90] = -9.12096
p[91] = -26.4425
p[92] = -9.12096
p[93] = -26.4425
p[94] = -9.12096
p[95] = -26.4425
p[96] = -9.12096
p[97] = -38.6006
p[98] = -9.12096
p[99] = -38.6006
p[100] = -9.12096
p[101] = -38.6006
p[102] = -9.12096
p[103] = -38.6006
p[104] = -22.6264
p[105] = -38.6006
p[106] = -22.6264
p[107] = -38.6006
p[108] = -22.6264
p[109] = -31.9301
p[110] = -22.6264
p[111] = -31.9301
p[112] = -22.6264
p[113] = -31.9301
p[114] = -22.6264
p[115] = -31.9301
p[116] = -22.6264
p[117] = -31.9301
p[118] = -22.6264
p[119] = -31.9301
p[120] = -34.6006
p[121] = -31.9301
p[122] = -34.6006
p[123] = -38.1833
p[124] = -34.6006
p[125] = -38.1833
p[126] = -34.6006
p[127] = -38.1833
p[128] = -34.6006
p[129] = -38.1833
p[130] = -34.6006
p[131] = -38.1833
p[132] = -34.6006
p[133] = -38.1833
p[134] = -34.6006
p[135] = -38.1833
p[136] = -51.6854
p[137] = -34.2302
p[138] = -51.6854
p[139] = -34.2302
p[140] = -51.6854
p[141] = -34.2302
p[142] = -51.6854
p[143] = -34.2302
p[144] = -51.6854
p[145] = -34.2302
p[146] = -51.6854
p[147] = -34.2302
p[148] = -21.5483
p[149] = -34.2302
p[150] = -21.5483
p[151] = -34.2302
p[152] = -21.5483
p[153] = 1.88503
p[154] = -21.5483
p[155] = 1.88503
p[156] = -21.5483
p[157] = 1.88503
p[158] = -21.5483
p[159] = 1.88503
p[160] = -21.5483
p[161] = 1.88503
p[162] = -21.5483
p[163] = 1.88503
------------- Track widths -------------
p[164] = 1.7785
p[165] = 1.79756
p[166] = 1.76953
p[167] = 1.74104
p[168] = 1.71209
p[169] = 1.68264
p[170] = 1.61849
p[171] = 1.57376
p[172] = 1.52765
p[173] = 1.48005
p[174] = 1.49437
p[175] = 1.47853
p[176] = 1.46432
p[177] = 1.45572
p[178] = 1.44707
p[179] = 1.43837
p[180] = 1.42962
p[181] = 1.42082
p[182] = 1.43453
p[183] = 1.43648
p[184] = 1.43717
p[185] = 1.43786
p[186] = 1.43855
p[187] = 1.43923
p[188] = 1.43992
p[189] = 1.44061
p[190] = 1.45901
p[191] = 1.47627
p[192] = 1.49334
p[193] = 1.51021
p[194] = 1.52683
p[195] = 1.54323
p[196] = 1.60085
p[197] = 1.59133
p[198] = 1.44652
p[199] = 1.502
p[200] = 1.55636
p[201] = 1.60994
p[202] = 1.66245
p[203] = 1.71372
------------- Reference points -------------
p[204] = 19.1919
p[205] = 0.113653
p[206] = 19.4026
p[207] = 0.299717
p[208] = 19.6132
p[209] = 0.485781
p[210] = 19.8238
p[211] = 0.671845
p[212] = 20.0344
p[213] = 0.857908
p[214] = 20.2451
p[215] = 1.04397
p[216] = 20.4557
p[217] = 1.23004
p[218] = 20.6663
p[219] = 1.4161
p[220] = 20.8554
p[221] = 1.62265
p[222] = 21.0302
p[223] = 1.84269
p[224] = 21.2051
p[225] = 2.06274
p[226] = 21.3702
p[227] = 2.28937
p[228] = 21.5112
p[229] = 2.53249
p[230] = 21.6522
p[231] = 2.77562
p[232] = 21.7932
p[233] = 3.01874
p[234] = 21.9342
p[235] = 3.26186
p[236] = 22.0751
p[237] = 3.50499
p[238] = 22.2161
p[239] = 3.74811
p[240] = 22.3571
p[241] = 3.99123
p[242] = 22.4981
p[243] = 4.23436
p[244] = 22.6391
p[245] = 4.47748
p[246] = 22.7801
p[247] = 4.72061
p[248] = 22.9177
p[249] = 4.96564
p[250] = 23.0547
p[251] = 5.21099
p[252] = 23.1918
p[253] = 5.45635
p[254] = 23.3214
p[255] = 5.70523
p[256] = 23.4228
p[257] = 5.96735
p[258] = 23.5242
p[259] = 6.22946
p[260] = 23.6255
p[261] = 6.49158
p[262] = 23.7269
p[263] = 6.75369
p[264] = 23.8608
p[265] = 6.99877
p[266] = 24.0187
p[267] = 7.23126
p[268] = 24.1766
p[269] = 7.46376
p[270] = 24.3345
p[271] = 7.69626
p[272] = 24.4924
p[273] = 7.92875
p[274] = 24.6503
p[275] = 8.16125
p[276] = 24.8082
p[277] = 8.39375
p[278] = 25.0449
p[279] = 8.50847
p[280] = 25.3201
p[281] = 8.56572
p[282] = 25.5952
p[283] = 8.62296
Control Inputs (D, delta) = (8.13801e-05, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 78
outer iterations : 7
solve time       : 15.1379 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:22 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 19.1266
p[1] = 0.152265
p[2] = 0.194008
p[3] = 3.50005
------------- Slopes -------------
p[4] = 0.589041
p[5] = 1.25
p[6] = 0.589041
p[7] = 1.25
p[8] = 0.589041
p[9] = 1.25
p[10] = 0.589041
p[11] = 1.25
p[12] = 0.589041
p[13] = 1.82
p[14] = 0.589041
p[15] = 1.82
p[16] = 0.589041
p[17] = 1.82
p[18] = 0.589041
p[19] = 1.82
p[20] = 0.589041
p[21] = 1.82
p[22] = 1.25862
p[23] = 1.82
p[24] = 1.25862
p[25] = 1.82
p[26] = 1.25862
p[27] = 1.52128
p[28] = 1.25862
p[29] = 1.52128
p[30] = 1.25862
p[31] = 1.52128
p[32] = 1.25862
p[33] = 1.52128
p[34] = 1.25862
p[35] = 1.52128
p[36] = 1.25862
p[37] = 1.52128
p[38] = 1.82
p[39] = 1.52128
p[40] = 1.82
p[41] = 1.52128
p[42] = 1.82
p[43] = 1.79
p[44] = 1.82
p[45] = 1.79
p[46] = 1.82
p[47] = 1.79
p[48] = 1.82
p[49] = 1.79
p[50] = 1.82
p[51] = 1.79
p[52] = 1.82
p[53] = 1.79
p[54] = 1.82
p[55] = 1.79
p[56] = 2.58511
p[57] = 1.62712
p[58] = 2.58511
p[59] = 1.62712
p[60] = 2.58511
p[61] = 1.62712
p[62] = 2.58511
p[63] = 1.62712
p[64] = 2.58511
p[65] = 1.62712
p[66] = 2.58511
p[67] = 1.62712
p[68] = 1.29
p[69] = 1.62712
p[70] = 1.29
p[71] = 1.62712
p[72] = 1.29
p[73] = 0.208054
p[74] = 1.29
p[75] = 0.208054
p[76] = 1.29
p[77] = 0.208054
p[78] = 1.29
p[79] = 0.208054
p[80] = 1.29
p[81] = 0.208054
p[82] = 1.29
p[83] = 0.208054
------------- Intercepts -------------
p[84] = -9.12096
p[85] = -26.4425
p[86] = -9.12096
p[87] = -26.4425
p[88] = -9.12096
p[89] = -26.4425
p[90] = -9.12096
p[91] = -26.4425
p[92] = -9.12096
p[93] = -38.6006
p[94] = -9.12096
p[95] = -38.6006
p[96] = -9.12096
p[97] = -38.6006
p[98] = -9.12096
p[99] = -38.6006
p[100] = -9.12096
p[101] = -38.6006
p[102] = -22.6264
p[103] = -38.6006
p[104] = -22.6264
p[105] = -38.6006
p[106] = -22.6264
p[107] = -31.9301
p[108] = -22.6264
p[109] = -31.9301
p[110] = -22.6264
p[111] = -31.9301
p[112] = -22.6264
p[113] = -31.9301
p[114] = -22.6264
p[115] = -31.9301
p[116] = -22.6264
p[117] = -31.9301
p[118] = -34.6006
p[119] = -31.9301
p[120] = -34.6006
p[121] = -31.9301
p[122] = -34.6006
p[123] = -38.1833
p[124] = -34.6006
p[125] = -38.1833
p[126] = -34.6006
p[127] = -38.1833
p[128] = -34.6006
p[129] = -38.1833
p[130] = -34.6006
p[131] = -38.1833
p[132] = -34.6006
p[133] = -38.1833
p[134] = -34.6006
p[135] = -38.1833
p[136] = -51.6854
p[137] = -34.2302
p[138] = -51.6854
p[139] = -34.2302
p[140] = -51.6854
p[141] = -34.2302
p[142] = -51.6854
p[143] = -34.2302
p[144] = -51.6854
p[145] = -34.2302
p[146] = -51.6854
p[147] = -34.2302
p[148] = -21.5483
p[149] = -34.2302
p[150] = -21.5483
p[151] = -34.2302
p[152] = -21.5483
p[153] = 1.88503
p[154] = -21.5483
p[155] = 1.88503
p[156] = -21.5483
p[157] = 1.88503
p[158] = -21.5483
p[159] = 1.88503
p[160] = -21.5483
p[161] = 1.88503
p[162] = -21.5483
p[163] = 1.88503
------------- Track widths -------------
p[164] = 1.79484
p[165] = 1.76787
p[166] = 1.74049
p[167] = 1.71271
p[168] = 1.66284
p[169] = 1.62186
p[170] = 1.58001
p[171] = 1.53634
p[172] = 1.49024
p[173] = 1.49809
p[174] = 1.48271
p[175] = 1.46678
p[176] = 1.45842
p[177] = 1.45001
p[178] = 1.44155
p[179] = 1.43304
p[180] = 1.42448
p[181] = 1.43112
p[182] = 1.43866
p[183] = 1.43683
p[184] = 1.4375
p[185] = 1.43817
p[186] = 1.43884
p[187] = 1.43951
p[188] = 1.44018
p[189] = 1.44085
p[190] = 1.46474
p[191] = 1.4815
p[192] = 1.49808
p[193] = 1.51447
p[194] = 1.5306
p[195] = 1.54655
p[196] = 1.59916
p[197] = 1.58987
p[198] = 1.45363
p[199] = 1.50758
p[200] = 1.56046
p[201] = 1.61264
p[202] = 1.66377
p[203] = 1.71372
------------- Reference points -------------
p[204] = 19.189
p[205] = 0.593438
p[206] = 19.4265
p[207] = 0.729852
p[208] = 19.664
p[209] = 0.866266
p[210] = 19.9015
p[211] = 1.00268
p[212] = 20.139
p[213] = 1.13909
p[214] = 20.3766
p[215] = 1.27551
p[216] = 20.6141
p[217] = 1.41192
p[218] = 20.8229
p[219] = 1.58171
