Log message for solve() log data at Fri Jul 17 19:50:49 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[228] = 18.19
p[229] = -0.155817
p[230] = 18.4855
p[231] = -0.124104
p[232] = 18.7418
p[233] = -0.0751903
p[234] = 18.79
p[235] = -0.0376727
p[236] = 18.8393
p[237] = 0.000766195
p[238] = 18.8899
p[239] = 0.0401973
p[240] = 18.9418
p[241] = 0.0807008
p[242] = 18.9953
p[243] = 0.122368
p[244] = 19.0504
p[245] = 0.165305
p[246] = 19.1073
p[247] = 0.209634
p[248] = 19.1661
p[249] = 0.255498
p[250] = 19.2271
p[251] = 0.303065
p[252] = 19.2906
p[253] = 0.352539
p[254] = 19.3569
p[255] = 0.404165
p[256] = 19.4262
p[257] = 0.458245
p[258] = 19.4993
p[259] = 0.515159
p[260] = 19.5765
p[261] = 0.575397
p[262] = 19.6589
p[263] = 0.639602
p[264] = 19.7475
p[265] = 0.708655
p[266] = 19.8439
p[267] = 0.78381
p[268] = 19.9506
p[269] = 0.866963
p[270] = 20.0716
p[271] = 0.961214
p[272] = 20.214
p[273] = 1.07227
p[274] = 20.3944
p[275] = 1.21284
p[276] = 20.6662
p[277] = 1.42471
p[278] = 20.6498
p[279] = 1.45864
p[280] = 20.5328
p[281] = 1.42203
p[282] = 20.4033
p[283] = 1.3815
Control Inputs (D, delta) = (0.000767728, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 408
outer iterations : 7
solve time       : 95.5543 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:51:58 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 14.9799
p[1] = -0.857872
p[2] = -0.0719794
p[3] = 3.50001
------------- Slopes -------------
p[4] = -0.0923077
p[5] = -0.0923077
p[6] = -0.0923077
p[7] = -0.0923077
p[8] = -0.0923077
p[9] = -0.0923077
p[10] = -0.0923077
p[11] = -0.0923077
p[12] = -0.0923077
p[13] = -0.0923077
p[14] = -0.0923077
p[15] = -0.0923077
p[16] = -0.0923077
p[17] = -0.0923077
p[18] = 0.107345
p[19] = 0.101695
p[20] = 0.107345
p[21] = 0.101695
p[22] = 0.107345
p[23] = 0.101695
p[24] = 0.107345
p[25] = 0.101695
p[26] = 0.107345
p[27] = 0.101695
p[28] = 0.107345
p[29] = 0.101695
p[30] = 0.107345
p[31] = 0.59589
p[32] = 0.107345
p[33] = 0.59589
p[34] = 0.107345
p[35] = 0.59589
p[36] = 0.107345
p[37] = 0.59589
p[38] = 0.107345
p[39] = 0.59589
p[40] = 0.107345
p[41] = 0.59589
p[42] = 0.107345
p[43] = 0.59589
p[44] = 0.107345
p[45] = 0.59589
p[46] = 0.589041
p[47] = 0.59589
p[48] = 0.589041
p[49] = 0.59589
p[50] = 0.589041
p[51] = 0.59589
p[52] = 0.589041
p[53] = 0.59589
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = 2.77369
p[85] = -0.216308
p[86] = 2.77369
p[87] = -0.216308
p[88] = 2.77369
p[89] = -0.216308
p[90] = 2.77369
p[91] = -0.216308
p[92] = 2.77369
p[93] = -0.216308
p[94] = 2.77369
p[95] = -0.216308
p[96] = 2.77369
p[97] = -0.216308
p[98] = -0.608418
p[99] = -3.50271
p[100] = -0.608418
p[101] = -3.50271
p[102] = -0.608418
p[103] = -3.50271
p[104] = -0.608418
p[105] = -3.50271
p[106] = -0.608418
p[107] = -3.50271
p[108] = -0.608418
p[109] = -3.50271
p[110] = -0.608418
p[111] = -12.7491
p[112] = -0.608418
p[113] = -12.7491
p[114] = -0.608418
p[115] = -12.7491
p[116] = -0.608418
p[117] = -12.7491
p[118] = -0.608418
p[119] = -12.7491
p[120] = -0.608418
p[121] = -12.7491
p[122] = -0.608418
p[123] = -12.7491
p[124] = -0.608418
p[125] = -12.7491
p[126] = -9.62096
p[127] = -12.7491
p[128] = -9.62096
p[129] = -12.7491
p[130] = -9.62096
p[131] = -12.7491
p[132] = -9.62096
p[133] = -12.7491
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 2.97734
p[165] = 2.97734
p[166] = 2.97734
p[167] = 2.97734
p[168] = 2.97734
p[169] = 2.97734
p[170] = 2.97734
p[171] = 2.97389
p[172] = 2.97489
p[173] = 2.97615
p[174] = 2.97802
p[175] = 2.97962
p[176] = 2.9808
p[177] = 2.80798
p[178] = 2.70024
p[179] = 2.67612
p[180] = 2.65144
p[181] = 2.62615
p[182] = 2.60021
p[183] = 2.57355
p[184] = 2.54612
p[185] = 2.57847
p[186] = 2.5781
p[187] = 2.57771
p[188] = 2.57731
p[189] = 2.48823
p[190] = 2.45696
p[191] = 2.42405
p[192] = 2.38922
p[193] = 2.35209
p[194] = 2.31217
p[195] = 2.26871
p[196] = 2.22063
p[197] = 2.16614
p[198] = 2.10193
p[199] = 2.02066
p[200] = 1.89815
p[201] = 1.89484
p[202] = 1.93499
p[203] = 1.97962
------------- Reference points -------------
p[204] = 15.148
p[205] = -0.119587
p[206] = 15.3366
p[207] = -0.136996
p[208] = 15.5818
p[209] = -0.15963
p[210] = 15.9724
p[211] = -0.195687
p[212] = 16.1317
p[213] = -0.210386
p[214] = 16.3223
p[215] = -0.227981
p[216] = 16.5717
p[217] = -0.251006
p[218] = 16.9608
p[219] = -0.282883
p[220] = 17.1388
p[221] = -0.264784
p[222] = 17.3629
p[223] = -0.241992
p[224] = 17.6958
p[225] = -0.208144
p[226] = 17.9797
p[227] = -0.178391
p[228] = 18.1901
p[229] = -0.15581
p[230] = 18.4856
p[231] = -0.124092
p[232] = 18.7418
p[233] = -0.0751774
p[234] = 18.79
p[235] = -0.0376587
p[236] = 18.8393
p[237] = 0.000781373
p[238] = 18.8899
p[239] = 0.0402137
p[240] = 18.9419
p[241] = 0.0807186
p[242] = 18.9953
p[243] = 0.122388
p[244] = 19.0504
p[245] = 0.165326
p[246] = 19.1073
p[247] = 0.209657
p[248] = 19.1661
p[249] = 0.255522
p[250] = 19.2272
p[251] = 0.303091
p[252] = 19.2907
p[253] = 0.352567
p[254] = 19.3569
p[255] = 0.404195
p[256] = 19.4263
p[257] = 0.458278
p[258] = 19.4993
p[259] = 0.515196
p[260] = 19.5766
p[261] = 0.575437
p[262] = 19.659
p[263] = 0.639647
p[264] = 19.7476
p[265] = 0.708704
p[266] = 19.844
p[267] = 0.783866
p[268] = 19.9507
p[269] = 0.867027
p[270] = 20.0717
p[271] = 0.961291
p[272] = 20.2142
p[273] = 1.07236
p[274] = 20.3946
p[275] = 1.21297
p[276] = 20.6665
p[277] = 1.42494
p[278] = 20.6498
p[279] = 1.45862
p[280] = 20.5328
p[281] = 1.42201
p[282] = 20.4032
p[283] = 1.38148
Control Inputs (D, delta) = (-0.000184727, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 346
outer iterations : 7
solve time       : 80.5098 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:51:59 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 15.148
p[1] = -0.809262
p[2] = -0.0373681
p[3] = 3.5
------------- Slopes -------------
p[4] = -0.0923077
p[5] = -0.0923077
p[6] = -0.0923077
p[7] = -0.0923077
p[8] = -0.0923077
p[9] = -0.0923077
p[10] = -0.0923077
p[11] = -0.0923077
p[12] = -0.0923077
p[13] = -0.0923077
p[14] = -0.0923077
p[15] = -0.0923077
p[16] = -0.0923077
p[17] = -0.0923077
p[18] = 0.107345
p[19] = 0.101695
p[20] = 0.107345
p[21] = 0.101695
p[22] = 0.107345
p[23] = 0.101695
p[24] = 0.107345
p[25] = 0.101695
p[26] = 0.107345
p[27] = 0.101695
p[28] = 0.107345
p[29] = 0.101695
p[30] = 0.107345
p[31] = 0.59589
p[32] = 0.107345
p[33] = 0.59589
p[34] = 0.107345
p[35] = 0.59589
p[36] = 0.107345
p[37] = 0.59589
p[38] = 0.107345
p[39] = 0.59589
p[40] = 0.107345
p[41] = 0.59589
p[42] = 0.107345
p[43] = 0.59589
p[44] = 0.107345
p[45] = 0.59589
p[46] = 0.589041
p[47] = 0.59589
p[48] = 0.589041
p[49] = 0.59589
p[50] = 0.589041
p[51] = 0.59589
p[52] = 0.589041
p[53] = 0.59589
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = 2.77369
p[85] = -0.216308
p[86] = 2.77369
p[87] = -0.216308
p[88] = 2.77369
p[89] = -0.216308
p[90] = 2.77369
p[91] = -0.216308
p[92] = 2.77369
p[93] = -0.216308
p[94] = 2.77369
p[95] = -0.216308
p[96] = 2.77369
p[97] = -0.216308
p[98] = -0.608418
p[99] = -3.50271
p[100] = -0.608418
p[101] = -3.50271
p[102] = -0.608418
p[103] = -3.50271
p[104] = -0.608418
p[105] = -3.50271
p[106] = -0.608418
p[107] = -3.50271
p[108] = -0.608418
p[109] = -3.50271
p[110] = -0.608418
p[111] = -12.7491
p[112] = -0.608418
p[113] = -12.7491
p[114] = -0.608418
p[115] = -12.7491
p[116] = -0.608418
p[117] = -12.7491
p[118] = -0.608418
p[119] = -12.7491
p[120] = -0.608418
p[121] = -12.7491
p[122] = -0.608418
p[123] = -12.7491
p[124] = -0.608418
p[125] = -12.7491
p[126] = -9.62096
p[127] = -12.7491
p[128] = -9.62096
p[129] = -12.7491
p[130] = -9.62096
p[131] = -12.7491
p[132] = -9.62096
p[133] = -12.7491
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 2.97734
p[165] = 2.97734
p[166] = 2.97734
p[167] = 2.97734
p[168] = 2.97734
p[169] = 2.97734
p[170] = 2.97734
p[171] = 2.97389
p[172] = 2.97489
p[173] = 2.97615
p[174] = 2.97802
p[175] = 2.97962
p[176] = 2.9808
p[177] = 2.80799
p[178] = 2.70024
p[179] = 2.67613
p[180] = 2.65145
p[181] = 2.62616
p[182] = 2.60021
p[183] = 2.57355
p[184] = 2.54612
p[185] = 2.57847
p[186] = 2.5781
p[187] = 2.57771
p[188] = 2.57731
p[189] = 2.48824
p[190] = 2.45697
p[191] = 2.42406
p[192] = 2.38922
p[193] = 2.3521
p[194] = 2.31217
p[195] = 2.26872
p[196] = 2.22064
p[197] = 2.16615
p[198] = 2.10194
p[199] = 2.02068
p[200] = 1.89818
p[201] = 1.89483
p[202] = 1.93499
p[203] = 1.97961
------------- Reference points -------------
p[204] = 15.148
p[205] = -0.119587
p[206] = 15.3366
p[207] = -0.136996
p[208] = 15.5818
p[209] = -0.159629
p[210] = 15.9724
p[211] = -0.195686
p[212] = 16.1317
p[213] = -0.210385
p[214] = 16.3223
p[215] = -0.22798
p[216] = 16.5717
p[217] = -0.251005
p[218] = 16.9608
p[219] = -0.282884
p[220] = 17.1388
p[221] = -0.264786
p[222] = 17.3629
p[223] = -0.241994
p[224] = 17.6957
p[225] = -0.208147
p[226] = 17.9797
p[227] = -0.178392
p[228] = 18.1901
p[229] = -0.155811
p[230] = 18.4855
p[231] = -0.124095
p[232] = 18.7418
p[233] = -0.0751805
p[234] = 18.79
p[235] = -0.0376621
p[236] = 18.8393
p[237] = 0.000777722
p[238] = 18.8899
p[239] = 0.0402098
p[240] = 18.9419
p[241] = 0.0807143
p[242] = 18.9953
p[243] = 0.122383
p[244] = 19.0504
p[245] = 0.165321
p[246] = 19.1073
p[247] = 0.209651
p[248] = 19.1661
p[249] = 0.255516
p[250] = 19.2272
p[251] = 0.303085
p[252] = 19.2906
p[253] = 0.352561
p[254] = 19.3569
p[255] = 0.404188
p[256] = 19.4263
p[257] = 0.45827
p[258] = 19.4993
p[259] = 0.515187
p[260] = 19.5766
p[261] = 0.575428
p[262] = 19.659
p[263] = 0.639636
p[264] = 19.7476
p[265] = 0.708692
p[266] = 19.844
p[267] = 0.783852
p[268] = 19.9507
p[269] = 0.867012
p[270] = 20.0716
p[271] = 0.961272
p[272] = 20.2141
p[273] = 1.07234
p[274] = 20.3945
p[275] = 1.21294
p[276] = 20.6665
p[277] = 1.42488
p[278] = 20.6498
p[279] = 1.45863
p[280] = 20.5328
p[281] = 1.42201
p[282] = 20.4033
p[283] = 1.38148
Control Inputs (D, delta) = (2.2185e-05, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 331
outer iterations : 7
solve time       : 69.9604 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:52:00 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 15.3148
p[1] = -0.756414
p[2] = -0.00275686
p[3] = 3.5
------------- Slopes -------------
p[4] = -0.0923077
p[5] = -0.0923077
p[6] = -0.0923077
p[7] = -0.0923077
p[8] = -0.0923077
p[9] = -0.0923077
p[10] = -0.0923077
p[11] = -0.0923077
p[12] = -0.0923077
p[13] = -0.0923077
p[14] = -0.0923077
p[15] = -0.0923077
p[16] = -0.0923077
p[17] = -0.0923077
p[18] = 0.107345
p[19] = 0.101695
p[20] = 0.107345
p[21] = 0.101695
p[22] = 0.107345
p[23] = 0.101695
p[24] = 0.107345
p[25] = 0.101695
p[26] = 0.107345
p[27] = 0.101695
p[28] = 0.107345
p[29] = 0.101695
p[30] = 0.107345
p[31] = 0.59589
p[32] = 0.107345
p[33] = 0.59589
p[34] = 0.107345
p[35] = 0.59589
p[36] = 0.107345
p[37] = 0.59589
p[38] = 0.107345
p[39] = 0.59589
p[40] = 0.107345
p[41] = 0.59589
p[42] = 0.107345
p[43] = 0.59589
p[44] = 0.107345
p[45] = 0.59589
p[46] = 0.589041
p[47] = 0.59589
p[48] = 0.589041
p[49] = 0.59589
p[50] = 0.589041
p[51] = 0.59589
p[52] = 0.589041
p[53] = 0.59589
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = 2.77369
p[85] = -0.216308
p[86] = 2.77369
p[87] = -0.216308
p[88] = 2.77369
p[89] = -0.216308
p[90] = 2.77369
p[91] = -0.216308
p[92] = 2.77369
p[93] = -0.216308
p[94] = 2.77369
p[95] = -0.216308
p[96] = 2.77369
p[97] = -0.216308
p[98] = -0.608418
p[99] = -3.50271
p[100] = -0.608418
p[101] = -3.50271
p[102] = -0.608418
p[103] = -3.50271
p[104] = -0.608418
p[105] = -3.50271
p[106] = -0.608418
p[107] = -3.50271
p[108] = -0.608418
p[109] = -3.50271
p[110] = -0.608418
p[111] = -12.7491
p[112] = -0.608418
p[113] = -12.7491
p[114] = -0.608418
p[115] = -12.7491
p[116] = -0.608418
p[117] = -12.7491
p[118] = -0.608418
p[119] = -12.7491
p[120] = -0.608418
p[121] = -12.7491
p[122] = -0.608418
p[123] = -12.7491
p[124] = -0.608418
p[125] = -12.7491
p[126] = -9.62096
p[127] = -12.7491
p[128] = -9.62096
p[129] = -12.7491
p[130] = -9.62096
p[131] = -12.7491
p[132] = -9.62096
p[133] = -12.7491
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 2.97734
p[165] = 2.97734
p[166] = 2.97734
p[167] = 2.97734
p[168] = 2.97734
p[169] = 2.97734
p[170] = 2.97734
p[171] = 2.97389
p[172] = 2.97489
p[173] = 2.97615
p[174] = 2.97802
p[175] = 2.97962
p[176] = 2.9808
p[177] = 2.80799
p[178] = 2.70024
p[179] = 2.67613
p[180] = 2.65145
p[181] = 2.62616
p[182] = 2.60021
p[183] = 2.57355
p[184] = 2.54612
p[185] = 2.57847
p[186] = 2.5781
p[187] = 2.57771
p[188] = 2.57731
p[189] = 2.48824
p[190] = 2.45697
p[191] = 2.42405
p[192] = 2.38922
p[193] = 2.3521
p[194] = 2.31217
p[195] = 2.26872
p[196] = 2.22064
p[197] = 2.16615
p[198] = 2.10194
p[199] = 2.02067
p[200] = 1.89818
p[201] = 1.89483
p[202] = 1.93499
p[203] = 1.97961
------------- Reference points -------------
p[204] = 15.148
p[205] = -0.119587
p[206] = 15.3366
p[207] = -0.136996
p[208] = 15.5818
p[209] = -0.159629
p[210] = 15.9724
p[211] = -0.195686
p[212] = 16.1317
p[213] = -0.210386
p[214] = 16.3223
p[215] = -0.227981
p[216] = 16.5717
p[217] = -0.251005
p[218] = 16.9608
p[219] = -0.282884
p[220] = 17.1388
p[221] = -0.264786
p[222] = 17.3629
p[223] = -0.241994
p[224] = 17.6957
p[225] = -0.208147
p[226] = 17.9797
p[227] = -0.178392
p[228] = 18.1901
p[229] = -0.155811
p[230] = 18.4855
p[231] = -0.124095
p[232] = 18.7418
p[233] = -0.0751801
p[234] = 18.79
p[235] = -0.0376617
p[236] = 18.8393
p[237] = 0.000778161
p[238] = 18.8899
p[239] = 0.0402102
p[240] = 18.9419
p[241] = 0.0807148
p[242] = 18.9953
p[243] = 0.122384
p[244] = 19.0504
p[245] = 0.165322
p[246] = 19.1073
p[247] = 0.209652
p[248] = 19.1661
p[249] = 0.255517
p[250] = 19.2272
p[251] = 0.303086
p[252] = 19.2906
p[253] = 0.352561
p[254] = 19.3569
p[255] = 0.404189
p[256] = 19.4263
p[257] = 0.458271
p[258] = 19.4993
p[259] = 0.515188
p[260] = 19.5766
p[261] = 0.575429
p[262] = 19.659
p[263] = 0.639637
p[264] = 19.7476
p[265] = 0.708694
p[266] = 19.844
p[267] = 0.783854
p[268] = 19.9507
p[269] = 0.867014
p[270] = 20.0716
p[271] = 0.961275
p[272] = 20.2141
p[273] = 1.07234
p[274] = 20.3945
p[275] = 1.21294
p[276] = 20.6665
p[277] = 1.42489
p[278] = 20.6498
p[279] = 1.45863
p[280] = 20.5328
p[281] = 1.42201
p[282] = 20.4033
p[283] = 1.38148
Control Inputs (D, delta) = (-2.15453e-05, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 221
outer iterations : 7
solve time       : 53.4876 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:52:00 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 15.4803
p[1] = -0.699364
p[2] = 0.0318544
p[3] = 3.5
------------- Slopes -------------
p[4] = -0.0923077
p[5] = -0.0923077
p[6] = -0.0923077
p[7] = -0.0923077
p[8] = -0.0923077
p[9] = -0.0923077
p[10] = 0.107345
p[11] = 0.101695
p[12] = 0.107345
p[13] = 0.101695
p[14] = 0.107345
p[15] = 0.101695
p[16] = 0.107345
p[17] = 0.101695
p[18] = 0.107345
p[19] = 0.101695
p[20] = 0.107345
p[21] = 0.101695
p[22] = 0.107345
p[23] = 0.59589
p[24] = 0.107345
p[25] = 0.59589
p[26] = 0.107345
p[27] = 0.59589
p[28] = 0.107345
p[29] = 0.59589
p[30] = 0.107345
p[31] = 0.59589
p[32] = 0.107345
p[33] = 0.59589
p[34] = 0.107345
p[35] = 0.59589
p[36] = 0.107345
p[37] = 0.59589
p[38] = 0.589041
p[39] = 0.59589
p[40] = 0.589041
p[41] = 0.59589
p[42] = 0.589041
p[43] = 0.59589
p[44] = 0.589041
p[45] = 0.59589
p[46] = 0.589041
p[47] = 1.25
p[48] = 0.589041
p[49] = 1.25
p[50] = 0.589041
p[51] = 1.25
p[52] = 0.589041
p[53] = 1.25
p[54] = 0.589041
p[55] = 1.25
p[56] = 0.589041
p[57] = 1.25
p[58] = 0.589041
p[59] = 1.25
p[60] = 0.589041
p[61] = 1.25
p[62] = 0.589041
p[63] = 1.25
p[64] = 0.589041
p[65] = 1.25
p[66] = 0.589041
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = 2.77369
p[85] = -0.216308
p[86] = 2.77369
p[87] = -0.216308
p[88] = 2.77369
p[89] = -0.216308
p[90] = -0.608418
p[91] = -3.50271
p[92] = -0.608418
p[93] = -3.50271
p[94] = -0.608418
p[95] = -3.50271
p[96] = -0.608418
p[97] = -3.50271
p[98] = -0.608418
p[99] = -3.50271
p[100] = -0.608418
p[101] = -3.50271
p[102] = -0.608418
p[103] = -12.7491
p[104] = -0.608418
p[105] = -12.7491
p[106] = -0.608418
p[107] = -12.7491
p[108] = -0.608418
p[109] = -12.7491
p[110] = -0.608418
p[111] = -12.7491
p[112] = -0.608418
p[113] = -12.7491
p[114] = -0.608418
p[115] = -12.7491
p[116] = -0.608418
p[117] = -12.7491
p[118] = -9.62096
p[119] = -12.7491
p[120] = -9.62096
p[121] = -12.7491
p[122] = -9.62096
p[123] = -12.7491
p[124] = -9.62096
p[125] = -12.7491
p[126] = -9.62096
p[127] = -25.9425
p[128] = -9.62096
p[129] = -25.9425
p[130] = -9.62096
p[131] = -25.9425
p[132] = -9.62096
p[133] = -25.9425
p[134] = -9.62096
p[135] = -25.9425
p[136] = -9.62096
p[137] = -25.9425
p[138] = -9.62096
p[139] = -25.9425
p[140] = -9.62096
p[141] = -25.9425
p[142] = -9.62096
p[143] = -25.9425
p[144] = -9.62096
p[145] = -25.9425
p[146] = -9.62096
p[147] = -25.9425
p[148] = -9.62096
p[149] = -25.9425
p[150] = -9.62096
p[151] = -25.9425
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 2.97734
p[165] = 2.97734
p[166] = 2.97734
p[167] = 2.97382
p[168] = 2.97481
p[169] = 2.97604
p[170] = 2.97783
p[171] = 2.97956
p[172] = 2.98072
p[173] = 2.81711
p[174] = 2.70186
p[175] = 2.67779
p[176] = 2.65315
p[177] = 2.6279
p[178] = 2.602
p[179] = 2.57539
p[180] = 2.54802
p[181] = 2.5785
p[182] = 2.57813
p[183] = 2.57774
p[184] = 2.57733
p[185] = 2.49032
p[186] = 2.45915
p[187] = 2.42636
p[188] = 2.39167
p[189] = 2.35471
p[190] = 2.315
p[191] = 2.27181
p[192] = 2.2241
p[193] = 2.17012
p[194] = 2.10674
p[195] = 2.02706
p[196] = 1.90925
p[197] = 1.89303
p[198] = 1.933
p[199] = 1.97738
p[200] = 2.02786
p[201] = 2.08753
p[202] = 2.16329
p[203] = 2.27752
------------- Reference points -------------
p[204] = 16.123
p[205] = -0.209587
p[206] = 16.3116
p[207] = -0.226996
p[208] = 16.5568
p[209] = -0.249629
p[210] = 16.9482
p[211] = -0.284169
p[212] = 17.1236
p[213] = -0.266331
p[214] = 17.3428
p[215] = -0.244032
p[216] = 17.6618
p[217] = -0.211593
p[218] = 17.9685
p[219] = -0.179593
p[220] = 18.1757
p[221] = -0.157353
p[222] = 18.4632
p[223] = -0.126489
p[224] = 18.7386
p[225] = -0.0777066
p[226] = 18.7867
p[227] = -0.0402486
p[228] = 18.8359
p[229] = -0.00187377
p[230] = 18.8864
p[231] = 0.0374882
p[232] = 18.9383
p[233] = 0.0779168
p[234] = 18.9916
p[235] = 0.119503
p[236] = 19.0466
p[237] = 0.162351
p[238] = 19.1034
p[239] = 0.206582
p[240] = 19.1621
p[241] = 0.252337
p[242] = 19.2229
p[243] = 0.299784
p[244] = 19.2862
p[245] = 0.349122
p[246] = 19.3523
p[247] = 0.400594
p[248] = 19.4214
p[249] = 0.454498
p[250] = 19.4942
p[251] = 0.511207
p[252] = 19.5712
p[253] = 0.571203
p[254] = 19.6532
p[255] = 0.635116
p[256] = 19.7413
p[257] = 0.703807
p[258] = 19.8371
p[259] = 0.7785
p[260] = 19.943
p[261] = 0.861034
p[262] = 20.0628
p[263] = 0.954399
p[264] = 20.2035
p[265] = 1.06404
p[266] = 20.3804
p[267] = 1.2019
p[268] = 20.6419
p[269] = 1.40573
p[270] = 20.655
p[271] = 1.46028
p[272] = 20.5386
p[273] = 1.42382
