Log message for solve() log data at Wed Jul 22 21:41:35 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[4] = -0
p[5] = -0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = 0.0217391
p[29] = 0.0217391
p[30] = 0.0217391
p[31] = 0.0217391
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0816327
p[53] = -0.0918367
p[54] = -0.0923077
p[55] = -0.0918367
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = -0.0923077
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.101695
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 1.83761
p[109] = -2.16239
p[110] = 1.83761
p[111] = -2.16239
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.12367
p[133] = -0.733367
p[134] = 3.28369
p[135] = -0.733367
p[136] = 3.28369
p[137] = -0.803179
p[138] = 3.28369
p[139] = -0.803179
p[140] = 3.28369
p[141] = -0.803179
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -0.00271186
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 1.99976
p[177] = 1.99976
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99939
p[184] = 1.99861
p[185] = 1.99784
p[186] = 1.99438
p[187] = 1.99585
p[188] = 1.99732
p[189] = 1.99827
p[190] = 1.99773
p[191] = 1.99702
p[192] = 1.99631
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.87829
p[196] = 1.76793
p[197] = 1.75932
p[198] = 1.70888
p[199] = 1.6132
p[200] = 1.5199
p[201] = 1.49041
p[202] = 1.45746
p[203] = 1.42376
------------- Reference points -------------
p[204] = 5.04536
p[205] = 0
p[206] = 4.46573
p[207] = 0
p[208] = 3.8861
p[209] = 0
p[210] = 3.30646
p[211] = 0
p[212] = 2.85317
p[213] = 0
p[214] = 3.4328
p[215] = 0
p[216] = 4.01244
p[217] = 0
p[218] = 4.59207
p[219] = 0
p[220] = 5.17171
p[221] = 0
p[222] = 5.75134
p[223] = 0
p[224] = 6.33097
p[225] = 0
p[226] = 6.91061
p[227] = 0
p[228] = 7.49024
p[229] = 0.000439903
p[230] = 8.06973
p[231] = 0.0130377
p[232] = 8.64923
p[233] = 0.0256354
p[234] = 9.22873
p[235] = 0.0382332
p[236] = 9.80816
p[237] = 0.0534637
p[238] = 10.3876
p[239] = 0.0691238
p[240] = 10.967
p[241] = 0.0847839
p[242] = 11.5465
p[243] = 0.0837992
p[244] = 12.1261
p[245] = 0.0746676
p[246] = 12.7057
p[247] = 0.0684687
p[248] = 13.2844
p[249] = 0.0442288
p[250] = 13.8622
p[251] = -0.00293137
p[252] = 14.4395
p[253] = -0.0544433
p[254] = 15.0164
p[255] = -0.100559
p[256] = 15.5881
p[257] = -0.00455227
p[258] = 16.1597
p[259] = 0.0914547
p[260] = 16.7313
p[261] = 0.187462
p[262] = 17.303
p[263] = 0.283469
p[264] = 17.8746
p[265] = 0.379475
p[266] = 18.4462
p[267] = 0.475482
p[268] = 19.0178
p[269] = 0.571489
p[270] = 19.5895
p[271] = 0.667496
p[272] = 20.1611
p[273] = 0.763503
p[274] = 20.5264
p[275] = 1.21056
p[276] = 20.8568
p[277] = 1.68437
p[278] = 21.1359
p[279] = 2.19237
p[280] = 21.4632
p[281] = 2.66834
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, -0.000712545)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 55
outer iterations : 8
solve time       : 21.2172 ms
penalty          : 156250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:55 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 5.80125
p[1] = 6.16232e-06
p[2] = -2.3483e-05
p[3] = 3.55
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0.0217391
p[31] = 0.0217391
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0816327
p[53] = -0.0918367
p[54] = -0.0923077
p[55] = -0.0918367
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = -0.0923077
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.101695
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 1.83761
p[111] = -2.16239
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.12367
p[133] = -0.733367
p[134] = 3.28369
p[135] = -0.733367
p[136] = 3.28369
p[137] = -0.803179
p[138] = 3.28369
p[139] = -0.803179
p[140] = 3.28369
p[141] = -0.803179
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -0.00271186
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 1.99976
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.9995
p[184] = 1.99872
p[185] = 1.99794
p[186] = 1.99419
p[187] = 1.99567
p[188] = 1.99716
p[189] = 1.99828
p[190] = 1.9978
p[191] = 1.99708
p[192] = 1.99636
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.88481
p[196] = 1.77395
p[197] = 1.76161
p[198] = 1.7108
p[199] = 1.61598
p[200] = 1.52205
p[201] = 1.4909
p[202] = 1.45771
p[203] = 1.42376
------------- Reference points -------------
p[204] = 5.21721
p[205] = 0
p[206] = 4.63317
p[207] = 0
p[208] = 4.04913
p[209] = 0
p[210] = 3.46509
p[211] = 0
p[212] = 2.88105
p[213] = 0
p[214] = 3.28299
p[215] = 0
p[216] = 3.86703
p[217] = 0
p[218] = 4.45107
p[219] = 0
p[220] = 5.03511
p[221] = 0
p[222] = 5.61915
p[223] = 0
p[224] = 6.20319
p[225] = 0
p[226] = 6.78723
p[227] = 0
p[228] = 7.37127
p[229] = 0
p[230] = 7.9552
p[231] = 0.0105478
p[232] = 8.5391
p[233] = 0.0232413
p[234] = 9.123
p[235] = 0.0359348
p[236] = 9.70685
p[237] = 0.0507257
p[238] = 10.2907
p[239] = 0.0665048
p[240] = 10.8745
p[241] = 0.0822839
p[242] = 11.4584
p[243] = 0.0852128
p[244] = 12.0424
p[245] = 0.0758444
p[246] = 12.6264
p[247] = 0.0693169
p[248] = 13.2098
p[249] = 0.0503233
p[250] = 13.7919
p[251] = 0.00280465
p[252] = 14.3737
p[253] = -0.0483989
p[254] = 14.9553
p[255] = -0.10181
p[256] = 15.5316
p[257] = -0.01404
p[258] = 16.1076
p[259] = 0.0826968
p[260] = 16.6835
p[261] = 0.179434
p[262] = 17.2595
p[263] = 0.27617
p[264] = 17.8355
p[265] = 0.372907
p[266] = 18.4114
p[267] = 0.469644
p[268] = 18.9874
p[269] = 0.566381
p[270] = 19.5634
p[271] = 0.663117
p[272] = 20.1394
p[273] = 0.759854
p[274] = 20.5154
p[275] = 1.1968
p[276] = 20.8504
p[277] = 1.67278
p[278] = 21.1317
p[279] = 2.18465
p[280] = 21.4605
p[281] = 2.66489
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, -0.000182185)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 54
outer iterations : 6
solve time       : 21.6749 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:55 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 5.98
p[1] = -1.28046e-05
p[2] = -3.55443e-05
p[3] = 3.6
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0.0217391
p[31] = 0.0217391
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0816327
p[49] = -0.0106952
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0816327
p[53] = -0.0918367
p[54] = -0.0923077
p[55] = -0.0918367
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = -0.0923077
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.101695
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 1.83761
p[111] = -2.16239
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 3.12367
p[129] = -1.79064
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.12367
p[133] = -0.733367
p[134] = 3.28369
p[135] = -0.733367
p[136] = 3.28369
p[137] = -0.803179
p[138] = 3.28369
p[139] = -0.803179
p[140] = 3.28369
p[141] = -0.803179
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -0.00271186
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 1.99976
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99962
p[184] = 1.99884
p[185] = 1.99805
p[186] = 1.99334
p[187] = 1.99549
p[188] = 1.99699
p[189] = 1.99829
p[190] = 1.99788
p[191] = 1.99715
p[192] = 1.99643
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.89141
p[196] = 1.78005
p[197] = 1.76393
p[198] = 1.71275
p[199] = 1.6188
p[200] = 1.52423
p[201] = 1.49141
p[202] = 1.45797
p[203] = 1.42376
------------- Reference points -------------
p[204] = 5.39149
p[205] = 0
p[206] = 4.80298
p[207] = 0
p[208] = 4.21447
p[209] = 0
p[210] = 3.62596
p[211] = 0
p[212] = 3.03745
p[213] = 0
p[214] = 3.13105
p[215] = 0
p[216] = 3.71956
p[217] = 0
p[218] = 4.30807
p[219] = 0
p[220] = 4.89658
p[221] = 0
p[222] = 5.48509
p[223] = 0
p[224] = 6.0736
p[225] = 0
p[226] = 6.66211
p[227] = 0
p[228] = 7.25062
p[229] = 0
p[230] = 7.83904
p[231] = 0.00802254
p[232] = 8.42741
p[233] = 0.0208132
p[234] = 9.01578
p[235] = 0.0336038
p[236] = 9.60411
p[237] = 0.0479489
p[238] = 10.1924
p[239] = 0.0638487
p[240] = 10.7807
p[241] = 0.0797485
p[242] = 11.369
p[243] = 0.0866464
p[244] = 11.9575
p[245] = 0.0772063
p[246] = 12.5459
p[247] = 0.0701771
p[248] = 13.1341
p[249] = 0.0565043
p[250] = 13.7206
p[251] = 0.00862204
p[252] = 14.3069
p[253] = -0.0422688
p[254] = 14.893
p[255] = -0.096089
p[256] = 15.4743
p[257] = -0.0236623
p[258] = 16.0547
p[259] = 0.0738147
p[260] = 16.635
p[261] = 0.171292
p[262] = 17.2154
p[263] = 0.268769
p[264] = 17.7958
p[265] = 0.366245
p[266] = 18.3762
p[267] = 0.463722
p[268] = 18.9566
p[269] = 0.561199
p[270] = 19.5369
p[271] = 0.658676
p[272] = 20.1173
p[273] = 0.756153
p[274] = 20.5043
p[275] = 1.18284
p[276] = 20.844
p[277] = 1.66104
p[278] = 21.1274
p[279] = 2.17682
p[280] = 21.4577
p[281] = 2.66139
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, -0.000469812)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 55
outer iterations : 7
solve time       : 24.0362 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:56 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 6.16125
p[1] = -6.10604e-05
p[2] = -6.70826e-05
p[3] = 3.65
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0.0217391
p[31] = 0.0217391
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0816327
p[49] = -0.0106952
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0816327
p[53] = -0.0918367
p[54] = -0.0923077
p[55] = -0.0918367
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = -0.0923077
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.101695
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 1.83761
p[111] = -2.16239
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 3.12367
p[129] = -1.79064
p[130] = 3.12367
p[131] = -0.733367
p[132] = 3.12367
p[133] = -0.733367
p[134] = 3.28369
p[135] = -0.733367
p[136] = 3.28369
p[137] = -0.803179
p[138] = 3.28369
p[139] = -0.803179
p[140] = 3.28369
p[141] = -0.803179
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -4.00271
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -0.00271186
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -26.4425
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 1.99976
p[178] = 1.99976
p[179] = 1.99976
p[180] = 1.99963
p[181] = 1.99963
p[182] = 1.99963
p[183] = 1.99975
p[184] = 1.99895
p[185] = 1.99816
p[186] = 1.9947
p[187] = 1.99531
p[188] = 1.99681
p[189] = 1.9983
p[190] = 1.99795
p[191] = 1.99722
p[192] = 1.99649
p[193] = 1.99486
p[194] = 1.99486
p[195] = 1.89807
p[196] = 1.7862
p[197] = 1.76629
p[198] = 1.71473
p[199] = 1.62165
p[200] = 1.52644
p[201] = 1.49192
p[202] = 1.45823
p[203] = 1.42376
------------- Reference points -------------
p[204] = 5.56821
p[205] = 0
p[206] = 4.97517
p[207] = 0
p[208] = 4.38213
p[209] = 0
p[210] = 3.78909
p[211] = 0
p[212] = 3.19605
p[213] = 0
p[214] = 2.97699
p[215] = 0
p[216] = 3.57003
p[217] = 0
p[218] = 4.16307
p[219] = 0
p[220] = 4.75611
p[221] = 0
p[222] = 5.34915
p[223] = 0
p[224] = 5.94219
p[225] = 0
p[226] = 6.53523
p[227] = 0
p[228] = 7.12827
p[229] = 0
p[230] = 7.72125
p[231] = 0.005462
p[232] = 8.31415
p[233] = 0.0183511
p[234] = 8.90705
p[235] = 0.0312403
p[236] = 9.49993
p[237] = 0.0451332
p[238] = 10.0928
p[239] = 0.0611554
p[240] = 10.6856
p[241] = 0.0771777
p[242] = 11.2784
p[243] = 0.0881001
p[244] = 11.8714
p[245] = 0.0785873
p[246] = 12.4644
p[247] = 0.0710494
p[248] = 13.0573
p[249] = 0.0627717
p[250] = 13.6484
p[251] = 0.0145208
p[252] = 14.2392
p[253] = -0.0360529
p[254] = 14.8298
p[255] = -0.0902875
p[256] = 15.4162
p[257] = -0.0334191
p[258] = 16.001
p[259] = 0.0648083
p[260] = 16.5859
p[261] = 0.163036
p[262] = 17.1707
p[263] = 0.261263
p[264] = 17.7556
p[265] = 0.359491
p[266] = 18.3404
p[267] = 0.457718
p[268] = 18.9253
p[269] = 0.555946
p[270] = 19.5101
p[271] = 0.654173
p[272] = 20.095
p[273] = 0.752401
p[274] = 20.4929
p[275] = 1.16869
p[276] = 20.8374
p[277] = 1.64912
p[278] = 21.123
p[279] = 2.16887
p[280] = 21.4549
p[281] = 2.65785
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, 0.000336595)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 56
outer iterations : 7
solve time       : 20.326 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:56 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 6.345
p[1] = -3.64967e-05
p[2] = -4.41755e-05
p[3] = 3.7
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = 0.0217391
p[31] = 0.0217391
p[32] = 0.0217391
p[33] = 0.0217391
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0160428
p[45] = -0.0106952
p[46] = -0.0160428
p[47] = -0.0106952
p[48] = -0.0816327
p[49] = -0.0106952
p[50] = -0.0816327
p[51] = -0.0918367
p[52] = -0.0816327
p[53] = -0.0918367
p[54] = -0.0816327
p[55] = -0.0918367
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = -0.0923077
p[59] = -0.0871795
p[60] = -0.0923077
p[61] = -0.0871795
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 0.101695
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.101695
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 1.83761
p[111] = -2.16239
p[112] = 1.83761
p[113] = -2.16239
p[114] = 1.83761
p[115] = -2.16239
p[116] = 1.78838
p[117] = -2.21162
p[118] = 1.78838
p[119] = -2.21162
p[120] = 1.78838
p[121] = -2.21162
p[122] = 2.26904
p[123] = -1.79064
p[124] = 2.26904
p[125] = -1.79064
p[126] = 2.26904
p[127] = -1.79064
p[128] = 3.12367
p[129] = -1.79064
p[130] = 3.12367
p[131] = -0.733367
